"Index","Date","Data"
0,"2009-05-04",2.52425920892002
1,"2009-05-05",-0.623047163256974
2,"2009-05-06",1.78308490537791
3,"2009-05-07",-1.5869738905337
4,"2009-05-08",2.14516418825394
5,"2009-05-11",-2.10262174721504
6,"2009-05-12",-0.229602056300718
7,"2009-05-13",-2.34650455452593
8,"2009-05-14",1.23189712035052
9,"2009-05-15",-1.44252403928384
10,"2009-05-18",2.40485457986876
11,"2009-05-19",-0.339201265013996
12,"2009-05-20",-0.794518270047582
13,"2009-05-21",-1.83413998967087
14,"2009-05-22",-0.304772964595651
15,"2009-05-26",2.2443190197351
16,"2009-05-27",-1.96663378388973
17,"2009-05-28",1.64971699432874
18,"2009-05-29",1.51193224834951
19,"2009-06-01",2.22356340069936
20,"2009-06-02",0.206590858569792
21,"2009-06-03",-1.62742863400529
22,"2009-06-04",1.33655846731763
23,"2009-06-05",-0.449253088379313
24,"2009-06-08",-0.234223294354046
25,"2009-06-09",0.42402936647804
26,"2009-06-10",-0.581546034448099
27,"2009-06-11",0.768421571121969
28,"2009-06-12",0.120656863766447
29,"2009-06-15",-2.21131450251614
30,"2009-06-16",-1.54957806848831
31,"2009-06-17",-0.288080836086825
32,"2009-06-18",1.03448957031507
33,"2009-06-19",0.369312126936542
34,"2009-06-22",-2.48784279648097
35,"2009-06-23",0.253602286285799
36,"2009-06-24",0.818825622474573
37,"2009-06-25",2.01588878689469
38,"2009-06-26",-0.301978615996507
39,"2009-06-29",1.10369845594846
40,"2009-06-30",-1.17565332640064
41,"2009-07-01",0.542004930549389
42,"2009-07-02",-2.43448098405138
43,"2009-07-06",0.291000304713782
44,"2009-07-07",-2.0063564406896
45,"2009-07-08",-0.32941121652121
46,"2009-07-09",0.430177174818668
47,"2009-07-10",-0.653327757529611
48,"2009-07-13",2.18464246381611
49,"2009-07-14",0.667928217976735
50,"2009-07-15",2.37683493519898
51,"2009-07-16",1.05922426637344
52,"2009-07-17",-0.142220418513958
53,"2009-07-20",1.33189910418724
54,"2009-07-21",0.441326574016378
55,"2009-07-22",-0.1645163568308
56,"2009-07-23",2.10832373724271
57,"2009-07-24",0.359100390553556
58,"2009-07-27",0.350529163249336
59,"2009-07-28",-0.462042757856357
60,"2009-07-29",-0.723198046159798
61,"2009-07-30",1.37287467087708
62,"2009-07-31",0.0236361935308699
63,"2009-08-03",1.64426116849206
64,"2009-08-04",0.354831481505764
65,"2009-08-05",-0.504532457530661
66,"2009-08-06",-0.854626009745332
67,"2009-08-07",1.50121430764082
68,"2009-08-10",-0.563319300154317
69,"2009-08-11",-1.54483635967203
70,"2009-08-12",1.34025715812798
71,"2009-08-13",0.861332436693871
72,"2009-08-14",-1.1757132245795
73,"2009-08-17",-2.23371254098764
74,"2009-08-18",1.21205257190048
75,"2009-08-19",0.859071567483035
76,"2009-08-20",1.28801070251659
77,"2009-08-21",1.85826918142502
78,"2009-08-24",-0.166208689758177
79,"2009-08-25",0.262682883863657
80,"2009-08-26",-0.0685358854598312
81,"2009-08-27",0.321994783683639
82,"2009-08-28",-0.375083364776322
83,"2009-08-31",-1.12909899304873
84,"2009-09-01",-2.13310781114147
85,"2009-09-02",-0.556761868556319
86,"2009-09-03",1.04780328543733
87,"2009-09-04",1.47543538665312
88,"2009-09-08",1.0807119944982
89,"2009-09-09",0.965315947393325
90,"2009-09-10",1.23863934419675
91,"2009-09-11",-0.28357766247221
92,"2009-09-14",0.796326825074433
93,"2009-09-15",0.372305058975746
94,"2009-09-16",1.64293784881803
95,"2009-09-17",-0.524555274418473
96,"2009-09-18",0.301292941796733
97,"2009-09-21",-0.571726801392029
98,"2009-09-22",0.824907031686009
99,"2009-09-23",-1.32395972618635
100,"2009-09-24",-1.27179429259947
101,"2009-09-25",-0.909909621595472
102,"2009-09-28",1.80861646419102
103,"2009-09-29",-0.40924149046259
104,"2009-09-30",-0.561070399848566
105,"2009-10-01",-2.29928427009728
106,"2009-10-02",-0.715872357568788
107,"2009-10-05",1.61057226730211
108,"2009-10-06",1.52218846457222
109,"2009-10-07",0.311948950639585
110,"2009-10-08",0.929937838369191
111,"2009-10-09",0.709428851944704
112,"2009-10-12",0.545300746098596
113,"2009-10-13",-0.487166244354096
114,"2009-10-14",1.79206466204993
115,"2009-10-15",0.514293007861821
116,"2009-10-16",-1.13134661273407
117,"2009-10-19",1.13859860889814
118,"2009-10-20",-0.927198158158983
119,"2009-10-21",-1.20797577125095
120,"2009-10-22",1.25959544026821
121,"2009-10-23",-1.50630172889509
122,"2009-10-26",-1.46836917890597
123,"2009-10-27",-0.559649874702351
124,"2009-10-28",-1.99851247914548
125,"2009-10-29",2.07069280241362
126,"2009-10-30",-2.393132807312
127,"2009-11-02",0.810593622333386
128,"2009-11-03",0.27085349739204
129,"2009-11-04",0.0684013095753178
130,"2009-11-05",1.89436214159805
131,"2009-11-06",0.281999363240716
132,"2009-11-09",2.05662229038201
133,"2009-11-10",-0.095235501297563
134,"2009-11-11",0.631038829338364
135,"2009-11-12",-1.34141512473934
136,"2009-11-13",0.72190047089969
137,"2009-11-16",1.58045714544461
138,"2009-11-17",0.0501965761752044
139,"2009-11-18",-0.154810686422033
140,"2009-11-19",-1.60396249442074
141,"2009-11-20",-0.54571163373555
142,"2009-11-23",1.51515868462143
143,"2009-11-24",-0.164373938640602
144,"2009-11-25",0.561130235343117
145,"2009-11-27",-1.86385990089345
146,"2009-11-30",0.464298945690683
147,"2009-12-01",1.38842981398219
148,"2009-12-02",-0.0351160008419994
149,"2009-12-03",-1.162601808366
150,"2009-12-04",0.692735324893839
151,"2009-12-07",-0.44278171013331
152,"2009-12-08",-1.34070687861135
153,"2009-12-09",0.447592348569074
154,"2009-12-10",0.734529623893919
155,"2009-12-11",0.449080422046616
156,"2009-12-14",0.870704750101696
157,"2009-12-15",-0.845267376533816
158,"2009-12-16",0.0810406686978708
159,"2009-12-17",-1.47612440749926
160,"2009-12-18",0.7332968706426
161,"2009-12-21",1.24638998386687
162,"2009-12-22",0.432453593394976
163,"2009-12-23",0.252433757015296
164,"2009-12-24",0.660194930695106
165,"2009-12-28",0.0848555567065851
166,"2009-12-29",-0.290896440670264
167,"2009-12-30",-0.0568994872790718
168,"2009-12-31",-1.32221721545446
169,"2010-01-04",1.69322481008114
170,"2010-01-05",0.369521589755571
171,"2010-01-06",-0.00510517804662953
172,"2010-01-07",0.492949659377161
173,"2010-01-08",0.336273866797276
174,"2010-01-11",0.172017168718432
175,"2010-01-12",-1.25938637963756
176,"2010-01-13",1.02528332024651
177,"2010-01-14",0.270914619344382
178,"2010-01-15",-1.39182135119978
179,"2010-01-19",1.42451370909103
180,"2010-01-20",-1.37188190656097
181,"2010-01-21",-1.96514391460204
182,"2010-01-22",-2.13395216202557
183,"2010-01-25",0.5737033328574
184,"2010-01-26",-0.676957583005537
185,"2010-01-27",0.611110896545322
186,"2010-01-28",-1.47671512275018
187,"2010-01-29",-1.30177966167881
188,"2010-02-01",1.56529814036652
189,"2010-02-02",1.46368758437336
190,"2010-02-03",-0.836477912476045
191,"2010-02-04",-2.50699257156961
192,"2010-02-05",0.338468649855299
193,"2010-02-08",-1.20891500889602
194,"2010-02-09",1.4691589909663
195,"2010-02-10",-0.409664206681909
196,"2010-02-11",1.16628982927018
197,"2010-02-12",-0.48121633665904
198,"2010-02-16",1.82047532879036
199,"2010-02-17",0.525231739594756
200,"2010-02-18",0.826095667699702
201,"2010-02-19",0.236182892627682
202,"2010-02-22",-0.239366517670333
203,"2010-02-23",-1.50014260003187
204,"2010-02-24",1.17027880194947
205,"2010-02-25",-0.388241949262226
206,"2010-02-26",0.121890823733688
207,"2010-03-01",1.21329823188842
208,"2010-03-02",0.257036471238582
209,"2010-03-03",-0.0223172118593872
210,"2010-03-04",0.456431158931469
211,"2010-03-05",1.54558453248514
212,"2010-03-08",-0.111706900121227
213,"2010-03-09",0.167033375968652
214,"2010-03-10",0.563869372747758
215,"2010-03-11",0.498469739261461
216,"2010-03-12",-0.11786444173723
217,"2010-03-15",-0.0189147937259711
218,"2010-03-16",0.964949272670907
219,"2010-03-17",0.732266957647198
220,"2010-03-18",-0.133854721175861
221,"2010-03-19",-0.788950084815105
222,"2010-03-22",0.639306521195382
223,"2010-03-23",0.895469038214493
224,"2010-03-24",-0.83877899965149
225,"2010-03-25",-0.33452095968735
226,"2010-03-26",0.0233316333024171
227,"2010-03-29",0.714820209162488
228,"2010-03-30",-0.0794824995835551
229,"2010-03-31",-0.553571532901166
230,"2010-04-01",0.923515238679407
231,"2010-04-05",0.981574901601237
232,"2010-04-06",0.162864585621324
233,"2010-04-07",-0.884706349110775
234,"2010-04-08",0.405987754867717
235,"2010-04-09",0.837996645682488
236,"2010-04-12",0.174924511003158
237,"2010-04-13",0.0155916007940467
238,"2010-04-14",1.30647057816773
239,"2010-04-15",0.0388331109206257
240,"2010-04-16",-1.79360684456066
241,"2010-04-19",0.563436912184719
242,"2010-04-20",0.996009175056877
243,"2010-04-21",-0.235453655671132
244,"2010-04-22",0.247393539478704
245,"2010-04-23",0.889941992820042
246,"2010-04-26",-0.68902390150277
247,"2010-04-27",-2.19340730507374
248,"2010-04-28",0.811362718766464
249,"2010-04-29",1.46126022174377
250,"2010-04-30",-1.82717575818134
251,"2010-05-03",1.4756824460056
252,"2010-05-04",-2.21452234314147
253,"2010-05-05",-0.96710130602757
254,"2010-05-06",-2.54877205862823
255,"2010-05-07",-1.73902802233442
256,"2010-05-10",2.80678474294995
257,"2010-05-11",-0.570379218203319
258,"2010-05-12",1.52484602291977
259,"2010-05-13",-1.50358871475748
260,"2010-05-14",-1.9568898466155
261,"2010-05-17",0.0782565965869588
262,"2010-05-18",-1.66090505446469
263,"2010-05-19",-0.794370325267599
264,"2010-05-20",-2.7516504576328
265,"2010-05-21",1.62144216457342
266,"2010-05-24",-1.56426054142065
267,"2010-05-25",-0.0334532482225276
268,"2010-05-26",-0.858989484949289
269,"2010-05-27",2.49161874671363
270,"2010-05-28",-1.52212646212397
271,"2010-06-01",-1.85964733252282
272,"2010-06-02",2.22464916678755
273,"2010-06-03",0.499817905502788
274,"2010-06-04",-2.61611223174201
275,"2010-06-07",-1.61196260609019
276,"2010-06-08",1.29053050647088
277,"2010-06-09",-0.892389687450744
278,"2010-06-10",2.37221900083465
279,"2010-06-11",0.544398806159203
280,"2010-06-14",-0.348905028316466
281,"2010-06-15",2.11811188162662
282,"2010-06-16",-0.167697620421335
283,"2010-06-17",0.103868372412081
284,"2010-06-18",0.108896315654647
285,"2010-06-21",-0.631650273831505
286,"2010-06-22",-1.78995588494073
287,"2010-06-23",-0.514402372447159
288,"2010-06-24",-1.83704018419244
289,"2010-06-25",0.33308297544739
290,"2010-06-28",-0.38156171764472
291,"2010-06-29",-2.5026396297579
292,"2010-06-30",-1.32804269192052
293,"2010-07-01",-0.549176491646901
294,"2010-07-02",-0.735824415096287
295,"2010-07-06",0.673462272413911
296,"2010-07-07",2.43857721459695
297,"2010-07-08",1.13934525624162
298,"2010-07-09",0.899294943972453
299,"2010-07-12",0.0226184803011349
300,"2010-07-13",1.64687592684726
301,"2010-07-14",-0.108687871508063
302,"2010-07-15",0.0910550342264161
303,"2010-07-16",-2.42219814640037
304,"2010-07-19",0.752296239718828
305,"2010-07-20",1.33055524618333
306,"2010-07-21",-1.55738138609875
307,"2010-07-22",2.07036550858921
308,"2010-07-23",1.01375431813876
309,"2010-07-26",1.31102871664456
310,"2010-07-27",-0.239876180828253
311,"2010-07-28",-1.00485017860026
312,"2010-07-29",-0.671169358744107
313,"2010-07-30",-0.0764029146432376
314,"2010-08-02",2.04568067774967
315,"2010-08-03",-0.75273936501683
316,"2010-08-04",0.760896288128842
317,"2010-08-05",-0.271718247752844
318,"2010-08-06",-0.611421284937201
319,"2010-08-09",0.689367028023264
320,"2010-08-10",-0.895424651263311
321,"2010-08-11",-2.39757566471799
322,"2010-08-12",-0.824862698512092
323,"2010-08-13",-0.653556111996395
324,"2010-08-16",-0.0679842030954383
325,"2010-08-17",1.39846910093662
326,"2010-08-18",0.13327655412864
327,"2010-08-19",-1.8453287342459
328,"2010-08-20",-0.605967527094625
329,"2010-08-23",-0.65574475811974
330,"2010-08-24",-1.6836173724074
331,"2010-08-25",0.394040196348672
332,"2010-08-26",-1.08792194773586
333,"2010-08-27",1.72988929743031
334,"2010-08-30",-1.69824402426757
335,"2010-08-31",-0.0280000623259197
336,"2010-09-01",2.37213738512719
337,"2010-09-02",1.10532517135493
338,"2010-09-03",1.48362005088633
339,"2010-09-07",-1.4477018058512
340,"2010-09-08",0.808445752029794
341,"2010-09-09",0.604798339289818
342,"2010-09-10",0.608894205140104
343,"2010-09-13",1.30469714527158
344,"2010-09-14",-0.190755805848603
345,"2010-09-15",0.429328449444453
346,"2010-09-16",-0.139523815306514
347,"2010-09-17",0.0365141238191969
348,"2010-09-20",1.63480800174369
349,"2010-09-21",-0.456134647809178
350,"2010-09-22",-0.756401974137647
351,"2010-09-23",-1.15537959279261
352,"2010-09-24",2.00276774476972
353,"2010-09-27",-0.859761612508182
354,"2010-09-28",0.607186686343202
355,"2010-09-29",-0.459441673890839
356,"2010-09-30",-0.527845435418714
357,"2010-10-01",0.549350871599165
358,"2010-10-04",-1.12478448161708
359,"2010-10-05",1.98504132476212
360,"2010-10-06",-0.184729830859209
361,"2010-10-07",-0.326251137280515
362,"2010-10-08",0.769703750848813
363,"2010-10-11",-0.0642323716508096
364,"2010-10-12",0.467857088742739
365,"2010-10-13",0.889650392779296
366,"2010-10-14",-0.603085121857528
367,"2010-10-15",0.213031961281909
368,"2010-10-18",0.903916950635539
369,"2010-10-19",-1.77722690414976
370,"2010-10-20",1.24831542265884
371,"2010-10-21",0.175993185098476
372,"2010-10-22",0.265544475760156
373,"2010-10-25",0.230421888280258
374,"2010-10-26",-0.0832905571726412
375,"2010-10-27",-0.473732435024496
376,"2010-10-28",0.0805416962536496
377,"2010-10-29",-0.150552542074697
378,"2010-11-01",0.0542057973121967
379,"2010-11-02",0.962723203006403
380,"2010-11-03",0.448381063911056
381,"2010-11-04",1.89710329489811
382,"2010-11-05",0.48218287663591
383,"2010-11-08",-0.393895390298891
384,"2010-11-09",-1.12659247136657
385,"2010-11-10",0.543913708489975
386,"2010-11-11",-0.68200162841617
387,"2010-11-12",-1.47594844509052
388,"2010-11-15",-0.26430940195976
389,"2010-11-16",-1.79874578703091
390,"2010-11-17",-0.0544249429199765
391,"2010-11-18",1.64534300570046
392,"2010-11-19",0.287347441661883
393,"2010-11-22",-0.316026374600318
394,"2010-11-23",-1.6672682793877
395,"2010-11-24",1.61407266300195
396,"2010-11-26",-1.06476304663917
397,"2010-11-29",-0.287689050547609
398,"2010-11-30",-0.907506853037175
399,"2010-12-01",2.02486787100231
400,"2010-12-02",1.45103148395283
401,"2010-12-03",0.296392478523453
402,"2010-12-06",-0.276023518731351
403,"2010-12-07",-0.0096095118104972
404,"2010-12-08",0.451669860025211
405,"2010-12-09",0.47116722021942
406,"2010-12-10",0.754753456301282
407,"2010-12-13",-0.0786459830416273
408,"2010-12-14",0.0489476885827659
409,"2010-12-15",-0.793405033838476
410,"2010-12-16",0.777449451095568
411,"2010-12-17",0.0379851502250526
412,"2010-12-20",0.288496455435177
413,"2010-12-21",0.758289520733019
414,"2010-12-22",0.406719453303158
415,"2010-12-23",-0.325936675333091
416,"2010-12-27",0.00483476124955679
417,"2010-12-28",0.0283016241396694
418,"2010-12-29",0.0634567915278943
419,"2010-12-30",-0.306359414061744
420,"2010-12-31",-0.113947988197212
421,"2011-01-03",1.32140801821777
422,"2011-01-04",-0.278170069395144
423,"2011-01-05",0.627793044463723
424,"2011-01-06",-0.394178447915855
425,"2011-01-07",-0.354635579735427
426,"2011-01-10",-0.287323153023164
427,"2011-01-11",0.454908682042327
428,"2011-01-12",1.0977203446898
429,"2011-01-13",-0.335463748032228
430,"2011-01-14",0.920157342002297
431,"2011-01-18",0.117626733012177
432,"2011-01-19",-1.32828901334896
433,"2011-01-20",-0.275548475916875
434,"2011-01-21",0.269054243818574
435,"2011-01-24",0.734099919708124
436,"2011-01-25",-0.0468376083995928
437,"2011-01-26",0.522917431110383
438,"2011-01-27",0.24455503019314
439,"2011-01-28",-1.90147598721207
440,"2011-01-31",0.951827822873245
441,"2011-02-01",1.73697242412508
442,"2011-02-02",-0.478159321556153
443,"2011-02-03",0.260474498003792
444,"2011-02-04",0.336635406051133
445,"2011-02-07",0.784218487263914
446,"2011-02-08",0.518005001012373
447,"2011-02-09",-0.486911034734254
448,"2011-02-10",0.025072562297137
449,"2011-02-11",0.692472125399244
450,"2011-02-14",0.264917933265883
451,"2011-02-15",-0.548424753394831
452,"2011-02-16",0.786335874739501
453,"2011-02-17",0.363856536301236
454,"2011-02-18",0.19804281894835
455,"2011-02-22",-2.05181997483304
456,"2011-02-23",-0.912391940527081
457,"2011-02-24",-0.231865221409031
458,"2011-02-25",1.25081752486444
459,"2011-02-28",0.699319837653879
460,"2011-03-01",-1.76809559558185
461,"2011-03-02",0.152729308161407
462,"2011-03-03",1.77122685327188
463,"2011-03-04",-1.054976683595
464,"2011-03-07",-1.15639108367994
465,"2011-03-08",1.08886903725306
466,"2011-03-09",-0.285208570059193
467,"2011-03-10",-1.9609381522299
468,"2011-03-11",0.884918897900398
469,"2011-03-14",-0.905057514738154
470,"2011-03-15",-1.42460968050838
471,"2011-03-16",-1.99597080070279
472,"2011-03-17",1.49795754447855
473,"2011-03-18",0.535017096751865
474,"2011-03-21",1.61864691886408
475,"2011-03-22",-0.590958516450194
476,"2011-03-23",0.340871700878546
477,"2011-03-24",1.13203042194315
478,"2011-03-25",0.375953567199285
479,"2011-03-28",-0.481665332013737
480,"2011-03-29",0.882523708495099
481,"2011-03-30",0.838092366627824
482,"2011-03-31",-0.352453681266047
483,"2011-04-01",0.622001903077359
484,"2011-04-04",-0.0347445061688376
485,"2011-04-05",-0.112364683653965
486,"2011-04-06",0.235755213201206
487,"2011-04-07",-0.308057605713687
488,"2011-04-08",-0.651051679940124
489,"2011-04-11",-0.48796318258687
490,"2011-04-12",-1.09767461312318
491,"2011-04-13",-0.0576675856799992
492,"2011-04-14",-0.0734209552398738
493,"2011-04-15",0.482548520757718
494,"2011-04-18",-1.40883894755128
495,"2011-04-19",0.720875777552532
496,"2011-04-20",1.50721361323832
497,"2011-04-21",0.66285878294894
498,"2011-04-25",-0.318514777846068
499,"2011-04-26",1.09480489443515
500,"2011-04-27",0.785405465526436
501,"2011-04-28",0.43132092678433
502,"2011-04-29",0.252724059251094
503,"2011-05-02",-0.341474098796582
504,"2011-05-03",-0.567954887959873
505,"2011-05-04",-0.99740835853375
506,"2011-05-05",-1.22923639679383
507,"2011-05-06",0.468017578789227
508,"2011-05-09",0.566494174946281
509,"2011-05-10",0.997739574266433
510,"2011-05-11",-1.4169527584513
511,"2011-05-12",0.613123797298819
512,"2011-05-13",-1.12815551434498
513,"2011-05-16",-0.923166674072923
514,"2011-05-17",-0.140144742393243
515,"2011-05-18",1.07638337969493
516,"2011-05-19",0.234921995867872
517,"2011-05-20",-1.08829233973403
518,"2011-05-23",-1.48562391051085
519,"2011-05-24",-0.20748132434295
520,"2011-05-25",0.379067273126463
521,"2011-05-26",0.486354094868588
522,"2011-05-27",0.503855306999782
523,"2011-05-31",1.25480323860079
524,"2011-06-01",-2.16517548758604
525,"2011-06-02",-0.265383102246769
526,"2011-06-03",-1.29285235422846
527,"2011-06-06",-1.38627956676723
528,"2011-06-07",-0.226327920198786
529,"2011-06-08",-0.674839347273982
530,"2011-06-09",0.919347073827872
531,"2011-06-10",-1.64517310138807
532,"2011-06-13",0.0131290725199239
533,"2011-06-14",1.43389638665773
534,"2011-06-15",-1.87603966355814
535,"2011-06-16",0.173127255424006
536,"2011-06-17",0.359505560188029
537,"2011-06-20",0.678109174054917
538,"2011-06-21",1.49996511515091
539,"2011-06-22",-0.953628887477277
540,"2011-06-23",-0.492741336065733
541,"2011-06-24",-1.46907439113286
542,"2011-06-27",1.11602357902549
543,"2011-06-28",1.46135230644603
544,"2011-06-29",1.0205918553068
545,"2011-06-30",1.20948822883539
546,"2011-07-01",1.57611730035208
547,"2011-07-05",-0.281516205133756
548,"2011-07-06",0.0623361798134244
549,"2011-07-07",1.24164966023161
550,"2011-07-08",-1.00920746765422
551,"2011-07-11",-1.91563577334714
552,"2011-07-12",-0.706657232024246
553,"2011-07-13",0.368128695784753
554,"2011-07-14",-0.981773627184282
555,"2011-07-15",0.698471711621419
556,"2011-07-18",-1.13464639902224
557,"2011-07-19",1.71126109892628
558,"2011-07-20",-0.184558072338105
559,"2011-07-21",1.50968067758698
560,"2011-07-22",0.0484887528384098
561,"2011-07-25",-0.85683152181192
562,"2011-07-26",-0.66418625334929
563,"2011-07-27",-2.04015757204549
564,"2011-07-28",-0.548296688988406
565,"2011-07-29",-0.951576992284933
566,"2011-08-01",-0.667745542389288
567,"2011-08-02",-2.29062685808078
568,"2011-08-03",0.628907278475221
569,"2011-08-04",-2.97229570816309
570,"2011-08-05",-0.170485141226636
571,"2011-08-08",-3.32380049167035
572,"2011-08-09",2.88653092640839
573,"2011-08-10",-2.88651379194033
574,"2011-08-11",2.86132030406086
575,"2011-08-12",0.660905691321032
576,"2011-08-15",2.03351877392411
577,"2011-08-16",-1.29329690151324
578,"2011-08-17",0.0543319170030596
579,"2011-08-18",-2.89722772230162
580,"2011-08-19",-1.71846801370181
581,"2011-08-22",-0.0476395085003741
582,"2011-08-23",2.53766231189384
583,"2011-08-24",1.47563273152113
584,"2011-08-25",-1.75644093634752
585,"2011-08-26",1.62846835159369
586,"2011-08-29",2.32507418881003
587,"2011-08-30",0.259436430516537
588,"2011-08-31",0.616616061406758
589,"2011-09-01",-1.48115753285685
590,"2011-09-02",-2.27879996042277
591,"2011-09-06",-1.06128027576906
592,"2011-09-07",2.33938120556439
593,"2011-09-08",-1.37316001045739
594,"2011-09-09",-2.33876468431838
595,"2011-09-12",0.871448575927812
596,"2011-09-13",1.10938314277037
597,"2011-09-14",1.50443342551501
598,"2011-09-15",1.76917230621305
599,"2011-09-16",0.717786094617121
600,"2011-09-19",-1.29929602424573
601,"2011-09-20",-0.328330531900521
602,"2011-09-21",-2.4436807132369
603,"2011-09-22",-2.53276182909948
604,"2011-09-23",0.76472438907534
605,"2011-09-26",2.11055580504931
606,"2011-09-27",1.26379786719222
607,"2011-09-28",-2.06036807082489
608,"2011-09-29",1.00216301309246
609,"2011-09-30",-2.26539845381838
610,"2011-10-03",-2.40810679615414
611,"2011-10-04",2.06912481672679
612,"2011-10-05",1.81210555261443
613,"2011-10-06",1.83903018551768
614,"2011-10-07",-1.13810354420987
615,"2011-10-10",2.53254099875372
616,"2011-10-11",-0.00532969917189951
617,"2011-10-12",1.17765276694616
618,"2011-10-13",-0.512783890265756
619,"2011-10-14",1.78155071721145
620,"2011-10-17",-1.98903117547918
621,"2011-10-18",1.96104987451462
