"Index","Date","Data"
622,"2011-10-19",-1.54396992674522
623,"2011-10-20",0.567834219097791
624,"2011-10-21",1.86934173314788
625,"2011-10-24",1.45550399239328
626,"2011-10-25",-2.02600491968885
627,"2011-10-26",1.2494966821293
628,"2011-10-27",2.53787186126862
629,"2011-10-28",-0.0282316300939512
630,"2011-10-31",-2.25498602339789
631,"2011-11-01",-2.38834405936202
632,"2011-11-02",1.6974122030416
633,"2011-11-03",1.86774340593193
634,"2011-11-04",-0.93193928859352
635,"2011-11-07",0.791027407712351
636,"2011-11-08",1.35888201766056
637,"2011-11-09",-2.68612474266576
638,"2011-11-10",1.05735189157387
639,"2011-11-11",1.90848759814382
640,"2011-11-14",-1.27551209237061
641,"2011-11-15",0.602800310321173
642,"2011-11-16",-1.8251734439385
643,"2011-11-17",-1.83681624930404
644,"2011-11-18",-0.14398920869415
645,"2011-11-21",-1.94819711547217
646,"2011-11-22",-0.66885713356414
647,"2011-11-23",-2.13169909436333
648,"2011-11-25",-0.473028101865175
649,"2011-11-28",2.36216218615601
650,"2011-11-29",0.240107474115405
651,"2011-11-30",2.79067881567006
652,"2011-12-01",-0.36374381901805
653,"2011-12-02",-0.121349998768832
654,"2011-12-05",1.22569818564568
655,"2011-12-06",0.0777224056046023
656,"2011-12-07",0.211701468429628
657,"2011-12-08",-2.0837437943975
658,"2011-12-09",1.74945416137045
659,"2011-12-12",-1.71187751884123
660,"2011-12-13",-1.19126688291888
661,"2011-12-14",-1.4372758059267
662,"2011-12-15",0.387525593987833
663,"2011-12-16",0.383724030618165
664,"2011-12-19",-1.4696605927251
665,"2011-12-20",2.38412244616391
666,"2011-12-21",0.201660506451216
667,"2011-12-22",1.01871984221877
668,"2011-12-23",1.10057632219757
669,"2011-12-27",-0.0740962107639769
670,"2011-12-28",-1.53038983861291
671,"2011-12-29",1.26555046015085
672,"2011-12-30",-0.688363982880434
673,"2012-01-03",1.65361407816986
674,"2012-01-04",-0.058009436129015
675,"2012-01-05",0.345107129708407
676,"2012-01-06",-0.452361450842172
677,"2012-01-09",0.247062645385933
678,"2012-01-10",1.08499840014069
679,"2012-01-11",-0.0400131437498538
680,"2012-01-12",0.257928998518191
681,"2012-01-13",-0.771729347676877
682,"2012-01-17",0.43097659268039
683,"2012-01-18",1.30262601692661
684,"2012-01-19",0.618807467495743
685,"2012-01-20",0.0132331485063497
686,"2012-01-23",-0.0160814840212858
687,"2012-01-24",-0.236447402331704
688,"2012-01-25",1.06319806272463
689,"2012-01-26",-0.870103270181675
690,"2012-01-27",-0.318544659132011
691,"2012-01-30",-0.450290745412417
692,"2012-01-31",-0.153149948194376
693,"2012-02-01",1.08644826401444
694,"2012-02-02",0.0761572801385222
695,"2012-02-03",1.59071661705409
696,"2012-02-06",-0.148285176333051
697,"2012-02-07",0.212434094979586
698,"2012-02-08",0.232346021259019
699,"2012-02-09",0.132001978555529
700,"2012-02-10",-1.00087232151411
701,"2012-02-13",0.85184810396886
702,"2012-02-14",-0.223864289050224
703,"2012-02-15",-0.825405782065965
704,"2012-02-16",1.29509534562862
705,"2012-02-17",0.259712067936648
706,"2012-02-21",0.0206985852681622
707,"2012-02-22",-0.562665393379007
708,"2012-02-23",0.529846738331827
709,"2012-02-24",0.161096597773559
710,"2012-02-27",0.11440921795604
711,"2012-02-28",0.403459469072117
712,"2012-02-29",-0.745259356351195
713,"2012-03-01",0.774116691355366
714,"2012-03-02",-0.54989592944489
715,"2012-03-05",-0.633345113551589
716,"2012-03-06",-1.74323934730385
717,"2012-03-07",0.863770021978641
718,"2012-03-08",1.1799527284088
719,"2012-03-09",0.441879051184301
720,"2012-03-12",-0.062070229875474
721,"2012-03-13",1.8285226924216
722,"2012-03-14",-0.261236308898385
723,"2012-03-15",0.750466933049834
724,"2012-03-16",0.079737142679326
725,"2012-03-19",0.489199204055525
726,"2012-03-20",-0.516464280399332
727,"2012-03-21",-0.358404967521106
728,"2012-03-22",-1.03628919530679
729,"2012-03-23",0.368556162353242
730,"2012-03-26",1.5362090229354
731,"2012-03-27",-0.491194057642312
732,"2012-03-28",-0.770928935492041
733,"2012-03-29",-0.320708310826975
734,"2012-03-30",0.45120893027281
735,"2012-04-02",0.933903693928363
736,"2012-04-03",-0.64898041069781
737,"2012-04-04",-1.33623683778172
738,"2012-04-05",-0.1784289585402
739,"2012-04-09",-1.43813356362567
740,"2012-04-10",-1.85444378572278
741,"2012-04-11",0.927535124419368
742,"2012-04-12",1.52795176638073
743,"2012-04-13",-1.53015046007533
744,"2012-04-16",-0.160008802331565
745,"2012-04-17",1.6545103864221
746,"2012-04-18",-0.657702861041539
747,"2012-04-19",-0.891530401423597
748,"2012-04-20",0.0870959936158891
749,"2012-04-23",-1.1631587670528
750,"2012-04-24",0.448619746498331
751,"2012-04-25",1.51742075056018
752,"2012-04-26",0.837548871473006
753,"2012-04-27",0.269166658658239
754,"2012-04-30",-0.635164772556859
755,"2012-05-01",0.71167479106598
756,"2012-05-02",-0.44673802411881
757,"2012-05-03",-1.08516238164433
758,"2012-05-04",-1.79495576845138
759,"2012-05-07",-0.0339498900550858
760,"2012-05-08",-0.686728232551679
761,"2012-05-09",-0.98020942264989
762,"2012-05-10",0.284039792748205
763,"2012-05-11",-0.569038319486949
764,"2012-05-14",-1.41707096086171
765,"2012-05-15",-0.869142155496538
766,"2012-05-16",-0.702847536598336
767,"2012-05-17",-1.72140049212926
768,"2012-05-18",-1.05603206866644
769,"2012-05-21",1.69270999644336
770,"2012-05-22",-0.0138627174193843
771,"2012-05-23",0.164243650789683
772,"2012-05-24",0.118159794413494
773,"2012-05-25",-0.40021394166657
774,"2012-05-29",1.29997876966549
775,"2012-05-30",-1.67092654494366
776,"2012-05-31",-0.415877126876685
777,"2012-06-01",-2.2507819613257
778,"2012-06-04",-0.0695960826665985
779,"2012-06-05",0.720330662680448
780,"2012-06-06",2.09671352375964
781,"2012-06-07",-0.101505971771742
782,"2012-06-08",1.00215582317329
783,"2012-06-11",-1.54167620395516
784,"2012-06-12",1.35139874115188
785,"2012-06-13",-1.01610157796998
786,"2012-06-14",1.27558980142829
787,"2012-06-15",1.23057290273137
788,"2012-06-18",0.127683224092083
789,"2012-06-19",1.17973142667981
790,"2012-06-20",-0.33196737820087
791,"2012-06-21",-2.13987168887592
792,"2012-06-22",0.895892169776908
793,"2012-06-25",-1.78234885137563
794,"2012-06-26",0.59692146717049
795,"2012-06-27",1.09535946867618
796,"2012-06-28",-0.392315862752641
797,"2012-06-29",2.18403776026914
798,"2012-07-02",0.275662154004593
799,"2012-07-03",0.783229093782988
800,"2012-07-05",-0.738945869034706
801,"2012-07-06",-1.26431717491375
802,"2012-07-09",-0.325147516242822
803,"2012-07-10",-1.13423585588055
804,"2012-07-11",-0.0879895035115591
805,"2012-07-12",-0.776612420371415
806,"2012-07-13",1.72393010430069
807,"2012-07-16",-0.421174693297698
808,"2012-07-17",0.923041742535648
809,"2012-07-18",0.837587789619281
810,"2012-07-19",0.312736415545097
811,"2012-07-20",-1.32332779758592
812,"2012-07-23",-1.2134399016227
813,"2012-07-24",-1.22640820808843
814,"2012-07-25",-0.132089378184547
815,"2012-07-26",1.72684060804756
816,"2012-07-27",1.8853373831889
817,"2012-07-30",-0.157033550412327
818,"2012-07-31",-0.691653673007358
819,"2012-08-01",-0.502660327529816
820,"2012-08-02",-1.06854388019149
821,"2012-08-03",1.88298054206077
822,"2012-08-06",0.2568665993116
823,"2012-08-07",0.640800292486049
824,"2012-08-08",0.00603761834787835
825,"2012-08-09",-0.0246130223648941
826,"2012-08-10",0.236447139571203
827,"2012-08-13",-0.26930850894077
828,"2012-08-14",-0.10470588123921
829,"2012-08-15",0.0827245891645522
830,"2012-08-16",0.88725611625448
831,"2012-08-17",0.190360826302532
832,"2012-08-20",-0.088912741511939
833,"2012-08-21",-0.583854427365639
834,"2012-08-22",-0.052318933789462
835,"2012-08-23",-1.12866616258177
836,"2012-08-24",0.81039042753305
837,"2012-08-27",-0.157864937258512
838,"2012-08-28",-0.204673335917807
839,"2012-08-29",0.039100711900508
840,"2012-08-30",-1.10075157966667
841,"2012-08-31",0.636436821340649
842,"2012-09-04",-0.256835731211848
843,"2012-09-05",-0.242541178745638
844,"2012-09-06",1.96197099269053
845,"2012-09-07",0.499626135424623
846,"2012-09-10",-0.916580153307403
847,"2012-09-11",0.372250551963499
848,"2012-09-12",0.222527491383755
849,"2012-09-13",1.71133121218764
850,"2012-09-14",0.487155337568454
851,"2012-09-17",-0.533435038995495
852,"2012-09-18",-0.273348774384631
853,"2012-09-19",0.0894990306770518
854,"2012-09-20",-0.165464888827426
855,"2012-09-21",-0.0969082722720376
856,"2012-09-24",-0.409675432887057
857,"2012-09-25",-1.36330580903171
858,"2012-09-26",-0.868055249714794
859,"2012-09-27",1.16314759329174
860,"2012-09-28",-0.712322503526924
861,"2012-10-01",0.303327339911161
862,"2012-10-02",0.0432313718640555
863,"2012-10-03",0.440927782275702
864,"2012-10-04",0.895872514368464
865,"2012-10-05",-0.133227653047576
866,"2012-10-08",-0.578377154920681
867,"2012-10-09",-1.30753441732672
868,"2012-10-10",-0.921263595649219
869,"2012-10-11",-0.0569054626599808
870,"2012-10-12",-0.511750130921376
871,"2012-10-15",0.998167716722848
872,"2012-10-16",1.22405562676517
873,"2012-10-17",0.508787019638814
874,"2012-10-18",-0.439332328062006
875,"2012-10-19",-1.82231211515485
876,"2012-10-22",-0.0207811249608718
877,"2012-10-23",-1.67873359781737
878,"2012-10-24",-0.528072189681315
879,"2012-10-25",0.352479185557573
880,"2012-10-26",-0.193079783025572
881,"2012-10-31",-0.0627475503195983
882,"2012-11-01",1.2859560466163
883,"2012-11-02",-1.25922223706203
884,"2012-11-05",0.232868924143021
885,"2012-11-06",0.973239689335287
886,"2012-11-07",-2.20838984823008
887,"2012-11-08",-1.50843359086029
888,"2012-11-09",0.164975046277529
889,"2012-11-12",-0.0665016555146151
890,"2012-11-13",-0.648558920565287
891,"2012-11-14",-1.63577803271779
892,"2012-11-15",-0.318640547898892
893,"2012-11-16",0.605809509146184
894,"2012-11-19",1.93015022754287
895,"2012-11-20",0.0123345934865046
896,"2012-11-21",0.255550801244352
897,"2012-11-23",1.4680354370663
898,"2012-11-26",-0.380943246019989
899,"2012-11-27",-0.806240098414286
900,"2012-11-28",0.973557299008931
901,"2012-11-29",0.529527003461239
902,"2012-11-30",-0.0617675705316647
903,"2012-12-03",-0.746298629267604
904,"2012-12-04",-0.335329925529549
905,"2012-12-05",0.148275741812165
906,"2012-12-06",0.396467415248019
907,"2012-12-07",0.341860538133811
908,"2012-12-10",-0.0357281948530952
909,"2012-12-11",0.821775378695078
910,"2012-12-12",-0.0195001553813407
911,"2012-12-13",-0.936726160756417
912,"2012-12-14",-0.668149233508348
913,"2012-12-17",1.37069734007058
914,"2012-12-18",1.33682627022825
915,"2012-12-19",-1.07772163956363
916,"2012-12-20",0.690011802835542
917,"2012-12-21",-1.25914867546482
918,"2012-12-24",-0.438851814928128
919,"2012-12-26",-0.7516201640726
920,"2012-12-27",-0.264455374366108
921,"2012-12-28",-1.41162449799282
922,"2012-12-31",1.75328263013111
923,"2013-01-02",2.20550001769838
924,"2013-01-03",-0.388890591485452
925,"2013-01-04",0.609126755295619
926,"2013-01-07",-0.533220292521226
927,"2013-01-08",-0.549436921309347
928,"2013-01-09",0.303953293781329
929,"2013-01-10",0.944454181570098
930,"2013-01-11",-0.0928026288617525
931,"2013-01-14",-0.222572300405819
932,"2013-01-15",0.0811055520798117
933,"2013-01-16",-0.0566684868451442
934,"2013-01-17",0.709715610850801
935,"2013-01-18",0.410045925696296
936,"2013-01-22",0.550921214691793
937,"2013-01-23",0.136907417660318
938,"2013-01-24",-0.0848079776334844
939,"2013-01-25",0.684558467475008
940,"2013-01-28",-0.355326337987461
941,"2013-01-29",0.640700808442071
942,"2013-01-30",-0.637287578218004
943,"2013-01-31",-0.456034388549417
944,"2013-02-01",1.20301456627612
945,"2013-02-04",-1.45340411901694
946,"2013-02-05",1.23809408241383
947,"2013-02-06",-0.00456507517051511
948,"2013-02-07",-0.349010106926542
949,"2013-02-08",0.711618606841233
950,"2013-02-11",-0.175065103025959
951,"2013-02-12",0.149804149833212
952,"2013-02-13",0.00181126434769853
953,"2013-02-14",0.0163713109525687
954,"2013-02-15",-0.23925346985549
955,"2013-02-19",0.914628258277593
956,"2013-02-20",-1.52448692923117
957,"2013-02-21",-0.934604213231073
958,"2013-02-22",1.07307886584292
959,"2013-02-25",-1.92852349068084
960,"2013-02-26",0.768120419858982
961,"2013-02-27",1.44338697277418
962,"2013-02-28",-0.212846368914828
963,"2013-03-01",0.256082816743838
964,"2013-03-04",0.575388410760295
965,"2013-03-05",1.15483044825453
966,"2013-03-06",0.0745873145247711
967,"2013-03-07",0.182224908848644
968,"2013-03-08",0.558047382677439
969,"2013-03-11",0.388369358713022
970,"2013-03-12",-0.433662329769376
971,"2013-03-13",0.10844274849376
972,"2013-03-14",0.704648575857581
973,"2013-03-15",-0.322221758078755
974,"2013-03-18",-0.840839990447886
975,"2013-03-19",-0.436363818084961
976,"2013-03-20",0.839621811660267
977,"2013-03-21",-1.15036958615525
978,"2013-03-22",0.895851699910054
979,"2013-03-25",-0.562656266460947
980,"2013-03-26",0.965621689662909
981,"2013-03-27",-0.172457205907123
982,"2013-03-28",0.50054152406181
983,"2013-04-01",-0.711788728145886
984,"2013-04-02",0.649321085187265
985,"2013-04-03",-1.3672681646553
986,"2013-04-04",0.499417957018698
987,"2013-04-05",-0.688823507576824
988,"2013-04-08",0.791882852688912
989,"2013-04-09",0.429774003933304
990,"2013-04-10",1.39820542173535
991,"2013-04-11",0.430878451559565
992,"2013-04-12",-0.493952525041289
993,"2013-04-15",-2.17383530060673
994,"2013-04-16",1.56840508143819
995,"2013-04-17",-1.67040845637456
996,"2013-04-18",-0.980066841536391
997,"2013-04-19",1.08102397621645
998,"2013-04-22",0.582172563810654
999,"2013-04-23",1.23835228308097
1000,"2013-04-24",-0.0848484369203006
1001,"2013-04-25",0.49754112600516
1002,"2013-04-26",-0.354254501673391
1003,"2013-04-29",0.89721840172945
1004,"2013-04-30",0.279353381140397
1005,"2013-05-01",-1.25234110051895
1006,"2013-05-02",1.13886887178356
1007,"2013-05-03",1.24931817063214
1008,"2013-05-06",0.195568512183157
1009,"2013-05-07",0.656843031861933
1010,"2013-05-08",0.511788852112773
1011,"2013-05-09",-0.60917039374262
1012,"2013-05-10",0.53656566691485
1013,"2013-05-13",-0.0794484788608316
1014,"2013-05-14",1.21171296441126
1015,"2013-05-15",0.641761307850888
1016,"2013-05-16",-0.779430273086777
1017,"2013-05-17",1.22695495479019
1018,"2013-05-20",-0.189949825535182
1019,"2013-05-21",0.168447297949635
1020,"2013-05-22",-1.14946893015876
1021,"2013-05-23",-0.505940395641747
1022,"2013-05-24",-0.167026522989025
1023,"2013-05-28",0.796554514049719
1024,"2013-05-29",-1.01883848020705
1025,"2013-05-30",0.447310824645954
1026,"2013-05-31",-1.66893890025163
1027,"2013-06-03",0.74657561091896
1028,"2013-06-04",-0.840897499105083
1029,"2013-06-05",-1.6304335448327
1030,"2013-06-06",1.04302926040415
1031,"2013-06-07",1.45209991107897
1032,"2013-06-10",-0.136942628581589
1033,"2013-06-11",-1.33174450138109
1034,"2013-06-12",-1.1592839211158
1035,"2013-06-13",1.60392653574431
1036,"2013-06-14",-0.885690624017933
1037,"2013-06-17",0.941043055131009
1038,"2013-06-18",0.966299632647087
1039,"2013-06-19",-1.63573663820428
1040,"2013-06-20",-2.26698386859409
1041,"2013-06-21",0.305949866014279
1042,"2013-06-24",-1.50357817301893
1043,"2013-06-25",1.14790635910189
1044,"2013-06-26",1.15728800866185
1045,"2013-06-27",0.779262535377974
1046,"2013-06-28",-0.688134885408007
1047,"2013-07-01",0.679207691357486
1048,"2013-07-02",-0.166078097250613
1049,"2013-07-03",0.0360987610167517
1050,"2013-07-05",1.21748007261836
1051,"2013-07-08",0.659596629508809
1052,"2013-07-09",0.902286054348151
1053,"2013-07-10",-0.0589456486062252
1054,"2013-07-11",1.51031620063052
1055,"2013-07-12",0.365386208477368
1056,"2013-07-15",0.117401253961299
1057,"2013-07-16",-0.612048597946155
1058,"2013-07-17",0.320891049490798
1059,"2013-07-18",0.631168147107159
1060,"2013-07-19",0.151973431594886
1061,"2013-07-22",0.213839375044034
1062,"2013-07-23",-0.355656769740194
1063,"2013-07-24",-0.625626119328047
1064,"2013-07-25",0.289665291969998
1065,"2013-07-26",0.0367267541649625
1066,"2013-07-29",-0.615669515000097
1067,"2013-07-30",-0.0305120014077379
1068,"2013-07-31",-0.10592534337458
1069,"2013-08-01",1.42794635517685
1070,"2013-08-02",0.156435474996729
1071,"2013-08-05",-0.302267980399568
1072,"2013-08-06",-0.866418151018879
1073,"2013-08-07",-0.624917862389012
1074,"2013-08-08",0.477051082268713
1075,"2013-08-09",-0.593552230270709
1076,"2013-08-12",-0.254941350626807
1077,"2013-08-13",0.32117847448802
1078,"2013-08-14",-0.80009025871681
1079,"2013-08-15",-1.6670931218136
1080,"2013-08-16",-0.557865363927595
1081,"2013-08-19",-0.887500105666788
1082,"2013-08-20",0.468193621223894
1083,"2013-08-21",-0.873168989182718
1084,"2013-08-22",1.05684042847674
1085,"2013-08-23",0.485515878222472
1086,"2013-08-26",-0.65565994012037
1087,"2013-08-27",-1.77702479005787
1088,"2013-08-28",0.317112066983144
1089,"2013-08-29",0.203688114565562
1090,"2013-08-30",-0.540192917278125
1091,"2013-09-03",0.515212194563354
1092,"2013-09-04",1.00246239394402
1093,"2013-09-05",0.0930845226792081
1094,"2013-09-06",-0.0777430404610871
1095,"2013-09-09",1.19716982907715
1096,"2013-09-10",0.915700866292701
1097,"2013-09-11",0.360536693534076
1098,"2013-09-12",-0.568104737399861
1099,"2013-09-13",0.312389483573686
1100,"2013-09-16",0.716074436691087
1101,"2013-09-17",0.522487321395795
1102,"2013-09-18",1.39722499547169
1103,"2013-09-19",-0.354374557198615
1104,"2013-09-20",-1.03742188659545
1105,"2013-09-23",-0.743062406362571
1106,"2013-09-24",-0.460748171619487
1107,"2013-09-25",-0.480506543624313
1108,"2013-09-26",0.421547952604762
1109,"2013-09-27",-0.660120509202631
1110,"2013-09-30",-0.902698857362683
1111,"2013-10-01",0.989401767190072
1112,"2013-10-02",-0.18394766285824
1113,"2013-10-03",-1.22037175289625
1114,"2013-10-04",0.881724941896795
1115,"2013-10-07",-1.17318652991767
1116,"2013-10-08",-1.51870395095729
1117,"2013-10-09",-0.000904928680869685
1118,"2013-10-10",2.03587422981799
1119,"2013-10-11",0.789868298864107
1120,"2013-10-14",0.50300848392312
1121,"2013-10-15",-1.0205783540717
1122,"2013-10-16",1.53169307709273
1123,"2013-10-17",0.845170086165167
1124,"2013-10-18",0.821760130074498
1125,"2013-10-21",-0.0722297988861829
1126,"2013-10-22",0.721675876234201
1127,"2013-10-23",-0.74369019511426
1128,"2013-10-24",0.389644700760192
1129,"2013-10-25",0.546442769659896
1130,"2013-10-28",0.110747774507266
1131,"2013-10-29",0.702259983156364
1132,"2013-10-30",-0.762727703934279
1133,"2013-10-31",-0.629346181618321
1134,"2013-11-01",0.339367075408131
1135,"2013-11-04",0.433430699737029
1136,"2013-11-05",-0.489649494525529
1137,"2013-11-06",0.528971184030357
1138,"2013-11-07",-1.58547045112111
1139,"2013-11-08",1.50028951633756
1140,"2013-11-11",0.0211436223142391
1141,"2013-11-12",-0.429052957106284
1142,"2013-11-13",1.00008599283798
1143,"2013-11-14",0.605454280624503
1144,"2013-11-15",0.523070464664698
1145,"2013-11-18",-0.610645117307552
1146,"2013-11-19",-0.382842708243494
1147,"2013-11-20",-0.602315505856797
1148,"2013-11-21",1.00373810347697
1149,"2013-11-22",0.621801138255225
1150,"2013-11-25",-0.2709672124603
1151,"2013-11-26",-0.0636457607964984
1152,"2013-11-27",0.279379541930713
1153,"2013-11-29",-0.201382336907265
1154,"2013-12-02",-0.477674795432133
1155,"2013-12-03",-0.54271255166779
1156,"2013-12-04",-0.276784431744269
1157,"2013-12-05",-0.694585182727047
1158,"2013-12-06",1.31444983925435
1159,"2013-12-09",0.182313919738897
1160,"2013-12-10",-0.540919354241644
1161,"2013-12-11",-1.43459023381377
1162,"2013-12-12",-0.62024593343908
1163,"2013-12-13",-0.100759906577672
1164,"2013-12-16",0.79399762584351
1165,"2013-12-17",-0.530202249778642
1166,"2013-12-18",1.73395169948807
1167,"2013-12-19",-0.171220921225954
1168,"2013-12-20",0.603006928687161
1169,"2013-12-23",0.668193356862284
1170,"2013-12-24",0.341123554443075
1171,"2013-12-26",0.593318525878294
1172,"2013-12-27",-0.135436339740694
1173,"2013-12-30",-0.112246493141671
1174,"2013-12-31",0.487254632430265
1175,"2014-01-02",-1.20877861237124
1176,"2014-01-03",-0.134903207300725
1177,"2014-01-06",-0.448844932703599
1178,"2014-01-07",0.764694056829053
1179,"2014-01-08",-0.117106972187698
1180,"2014-01-09",-0.0342859274664182
1181,"2014-01-10",0.253596678353369
1182,"2014-01-13",-1.53819980514727
1183,"2014-01-14",1.27589850507271
1184,"2014-01-15",0.648531907386077
1185,"2014-01-16",-0.283099266063508
1186,"2014-01-17",-0.636702146034495
1187,"2014-01-21",0.320848870759721
1188,"2014-01-22",-0.000763066084158515
1189,"2014-01-23",-1.21151551955874
1190,"2014-01-24",-2.06998468660835
1191,"2014-01-27",-0.762774102694192
1192,"2014-01-28",0.771972241535148
1193,"2014-01-29",-1.33684882416414
1194,"2014-01-30",1.31709150062207
1195,"2014-01-31",-0.95326832923154
1196,"2014-02-03",-2.1674356252415
1197,"2014-02-04",0.949400869705562
1198,"2014-02-05",-0.380750308290796
1199,"2014-02-06",1.41948216159873
1200,"2014-02-07",1.49026936131576
1201,"2014-02-10",0.145980982096968
1202,"2014-02-11",1.29843454547562
1203,"2014-02-12",-0.125517881140735
1204,"2014-02-13",0.730803648143911
1205,"2014-02-14",0.601749953721662
1206,"2014-02-18",0.0855037759702322
1207,"2014-02-19",-0.960032609852156
1208,"2014-02-20",0.758457802488286
1209,"2014-02-21",-0.365179481923648
1210,"2014-02-24",0.777623997226099
1211,"2014-02-25",-0.28318048787808
1212,"2014-02-26",-0.0825793026027813
1213,"2014-02-27",0.620045474484426
1214,"2014-02-28",0.32212736906756
1215,"2014-03-03",-1.05502790616056
1216,"2014-03-04",1.63895364946209
1217,"2014-03-05",-0.0936645949868079
1218,"2014-03-06",0.167864375627832
1219,"2014-03-07",-0.00620477664528361
1220,"2014-03-10",-0.154076280459639
1221,"2014-03-11",-0.788416503442792
1222,"2014-03-12",-0.0406679342816202
1223,"2014-03-13",-1.46701550396147
1224,"2014-03-14",-0.491884539010418
1225,"2014-03-17",1.15960932039671
1226,"2014-03-18",0.901120490161807
1227,"2014-03-19",-0.914691908696497
1228,"2014-03-20",0.75958053450135
1229,"2014-03-21",-0.507155055961147
1230,"2014-03-24",-0.761322677739783
1231,"2014-03-25",0.547668076603216
1232,"2014-03-26",-1.01356020260025
