"Index","Date","Data"
1233,"2014-03-27",-0.362523752801587
1234,"2014-03-28",0.57932152584796
1235,"2014-03-31",0.981142633723343
1236,"2014-04-01",0.880098958105155
1237,"2014-04-02",0.332221364151175
1238,"2014-04-03",-0.251093810174951
1239,"2014-04-04",-1.53510952481283
1240,"2014-04-07",-1.38538866718189
1241,"2014-04-08",0.458429715922742
1242,"2014-04-09",1.28519251881727
1243,"2014-04-10",-2.07047027321137
1244,"2014-04-11",-1.269484223367
1245,"2014-04-14",1.0134556930569
1246,"2014-04-15",0.846762155234378
1247,"2014-04-16",1.24494155172499
1248,"2014-04-17",0.115777713896594
1249,"2014-04-21",0.461828746504765
1250,"2014-04-22",0.505387120005777
1251,"2014-04-23",-0.406947369680683
1252,"2014-04-24",0.167652242176022
1253,"2014-04-25",-1.13117382860858
1254,"2014-04-28",0.386529462943172
1255,"2014-04-29",0.595336752687445
1256,"2014-04-30",0.351978006996616
1257,"2014-05-01",-0.106936389128722
1258,"2014-05-02",-0.283290928534057
1259,"2014-05-05",0.190226683037632
1260,"2014-05-06",-1.2212540605668
1261,"2014-05-07",0.706360063962972
1262,"2014-05-08",-0.286932480111063
1263,"2014-05-09",0.138670950087835
1264,"2014-05-12",1.1655212099844
1265,"2014-05-13",-0.0234185845095439
1266,"2014-05-14",-0.740714277478646
1267,"2014-05-15",-1.25752829759741
1268,"2014-05-16",0.457932926623302
1269,"2014-05-19",0.471448312725134
1270,"2014-05-20",-0.957054111939481
1271,"2014-05-21",1.00236852676895
1272,"2014-05-22",0.261636169159652
1273,"2014-05-23",0.526646684083365
1274,"2014-05-27",0.753032502994363
1275,"2014-05-28",-0.249293909759181
1276,"2014-05-29",0.674500900377457
1277,"2014-05-30",0.186201061333619
1278,"2014-06-02",0.0218676822591052
1279,"2014-06-03",-0.14171336509622
1280,"2014-06-04",0.193214564580961
1281,"2014-06-05",0.818927023486941
1282,"2014-06-06",0.577660401144685
1283,"2014-06-09",0.053058753455759
1284,"2014-06-10",-0.122086704530268
1285,"2014-06-11",-0.589148162443109
1286,"2014-06-12",-1.02335705863477
1287,"2014-06-13",0.372194748741864
1288,"2014-06-16",0.0379704787461258
1289,"2014-06-17",0.234141636567558
1290,"2014-06-18",0.958179871680019
1291,"2014-06-19",0.103053384098658
1292,"2014-06-20",0.169571370851659
1293,"2014-06-23",-0.105343139454613
1294,"2014-06-24",-0.949831889826487
1295,"2014-06-25",0.613396839953315
1296,"2014-06-26",-0.258712970510834
1297,"2014-06-27",0.196019785483686
1298,"2014-06-30",-0.140688824140907
1299,"2014-07-01",0.837262177313918
1300,"2014-07-02",0.0116579702266364
1301,"2014-07-03",0.688912439917131
1302,"2014-07-07",-0.640432033489256
1303,"2014-07-08",-1.01892909258205
1304,"2014-07-09",0.579860568265328
1305,"2014-07-10",-0.667585740630897
1306,"2014-07-11",0.131533188565794
1307,"2014-07-14",0.606285121441704
1308,"2014-07-15",-0.36708389278889
1309,"2014-07-16",0.520225138091564
1310,"2014-07-17",-1.47806402230991
1311,"2014-07-18",1.22357474236045
1312,"2014-07-21",-0.422009526360107
1313,"2014-07-22",0.628968440462733
1314,"2014-07-23",0.173142341339938
1315,"2014-07-24",-0.013593660117492
1316,"2014-07-25",-0.759371602161125
1317,"2014-07-28",-0.0431851158592342
1318,"2014-07-29",-0.718714171325957
1319,"2014-07-30",-0.0767852387578307
1320,"2014-07-31",-2.02354880626232
1321,"2014-08-01",-0.497034449872974
1322,"2014-08-04",0.8975694588379
1323,"2014-08-05",-1.28830734695722
1324,"2014-08-06",-0.083474826348172
1325,"2014-08-07",-0.846432485305992
1326,"2014-08-08",1.34081479945687
1327,"2014-08-11",0.31879850808596
1328,"2014-08-12",-0.324832986507733
1329,"2014-08-13",0.840777560746662
1330,"2014-08-14",0.539829528105808
1331,"2014-08-15",-0.0948490971518249
1332,"2014-08-18",1.04746839847426
1333,"2014-08-19",0.626939439182078
1334,"2014-08-20",0.278331308829792
1335,"2014-08-21",0.34598575230852
1336,"2014-08-22",-0.37568876229495
1337,"2014-08-25",0.598914692768681
1338,"2014-08-26",0.0696507874043042
1339,"2014-08-27",-0.0783997594289826
1340,"2014-08-28",-0.332475606001071
1341,"2014-08-29",0.398411817423792
1342,"2014-09-02",-0.165954417351204
1343,"2014-09-03",-0.200423978766186
1344,"2014-09-04",-0.310133680787
1345,"2014-09-05",0.631550062101913
1346,"2014-09-08",-0.526396620764563
1347,"2014-09-09",-0.962372874238521
1348,"2014-09-10",0.443939685836999
1349,"2014-09-11",0.0446533266203161
1350,"2014-09-12",-0.894853309085465
1351,"2014-09-15",-0.190321015560628
1352,"2014-09-16",0.931590654328465
1353,"2014-09-17",0.105730395545646
1354,"2014-09-18",0.612563328976986
1355,"2014-09-19",-0.156138212016966
1356,"2014-09-22",-1.12253221790438
1357,"2014-09-23",-0.872799395370605
1358,"2014-09-24",0.970927216170244
1359,"2014-09-25",-1.79636124644214
1360,"2014-09-26",1.0521928757791
1361,"2014-09-29",-0.453734121285949
1362,"2014-09-30",-0.486933621871179
1363,"2014-10-01",-1.59050011593574
1364,"2014-10-02",-0.0850252464842508
1365,"2014-10-03",1.30787709397865
1366,"2014-10-06",-0.314558098969823
1367,"2014-10-07",-1.72654972353609
1368,"2014-10-08",1.78672850463972
1369,"2014-10-09",-2.05881002689726
1370,"2014-10-10",-1.44599420110487
1371,"2014-10-13",-1.81569876485283
1372,"2014-10-14",0.147395172249794
1373,"2014-10-15",-1.13158095582441
1374,"2014-10-16",-0.0643593782154577
1375,"2014-10-17",1.456418868702
1376,"2014-10-20",1.11171613781081
1377,"2014-10-21",1.91385941709708
1378,"2014-10-22",-1.04642413140328
1379,"2014-10-23",1.40794270099463
1380,"2014-10-24",0.881751304126219
1381,"2014-10-27",-0.305401038469724
1382,"2014-10-28",1.37665614921076
1383,"2014-10-29",-0.288628218129338
1384,"2014-10-30",0.78298512706173
1385,"2014-10-31",1.35850876665137
1386,"2014-11-03",-0.103344556963028
1387,"2014-11-04",-0.49299724819433
1388,"2014-11-05",0.717002650997683
1389,"2014-11-06",0.461882627080219
1390,"2014-11-07",-0.0340970208754889
1391,"2014-11-10",0.370159901347211
1392,"2014-11-11",0.0172622639366549
1393,"2014-11-12",-0.188997133288866
1394,"2014-11-13",-0.00742476880963212
1395,"2014-11-14",-0.0502679973806549
1396,"2014-11-17",0.022981928913552
1397,"2014-11-18",0.644345019423052
1398,"2014-11-19",-0.305342042255127
1399,"2014-11-20",0.204227114476945
1400,"2014-11-21",0.657698517948632
1401,"2014-11-24",0.333748099945509
1402,"2014-11-25",-0.254521273741745
1403,"2014-11-26",0.325458237291345
1404,"2014-11-28",-0.453123869219007
1405,"2014-12-01",-0.994503593663816
1406,"2014-12-02",0.801853649054038
1407,"2014-12-03",0.460393021682458
1408,"2014-12-04",-0.256245447003087
1409,"2014-12-05",0.160066981210884
1410,"2014-12-08",-1.04176007274465
1411,"2014-12-09",-0.120883751412964
1412,"2014-12-10",-1.80817385063094
1413,"2014-12-11",0.565359769198527
1414,"2014-12-12",-1.79927711367521
1415,"2014-12-15",-0.939168029470942
1416,"2014-12-16",-1.17143094049525
1417,"2014-12-17",1.95741266395931
1418,"2014-12-18",2.14266070254073
1419,"2014-12-19",0.569956400344989
1420,"2014-12-22",0.466712113357318
1421,"2014-12-23",0.171959521747171
1422,"2014-12-24",-0.106351356817055
1423,"2014-12-26",0.39688722226444
1424,"2014-12-29",0.0416770939134341
1425,"2014-12-30",-0.764315665914253
1426,"2014-12-31",-1.34609020257867
1427,"2015-01-02",-0.135933930661667
1428,"2015-01-05",-1.92668002317865
1429,"2015-01-06",-1.21190053380641
1430,"2015-01-07",1.34955114348631
1431,"2015-01-08",1.81351253327522
1432,"2015-01-09",-1.1627759981154
1433,"2015-01-12",-1.13089303575388
1434,"2015-01-13",-0.458159853372108
1435,"2015-01-14",-0.877152232727259
1436,"2015-01-15",-1.24654849683229
1437,"2015-01-16",1.50002256640299
1438,"2015-01-20",0.143148829370928
1439,"2015-01-21",0.591474195984282
1440,"2015-01-22",1.63909806576275
1441,"2015-01-23",-0.83856325576702
1442,"2015-01-26",0.291390686138197
1443,"2015-01-27",-1.60108837932331
1444,"2015-01-28",-1.60922139123593
1445,"2015-01-29",1.15167838087416
1446,"2015-01-30",-1.57077637322165
1447,"2015-02-02",1.46283177477915
1448,"2015-02-03",1.57835093993935
1449,"2015-02-04",-0.670834546025881
1450,"2015-02-05",1.22612024541422
1451,"2015-02-06",-0.573191038718135
1452,"2015-02-09",-0.682657592728662
1453,"2015-02-10",1.26259537244492
1454,"2015-02-11",-0.0900734957135556
1455,"2015-02-12",1.16270003286267
1456,"2015-02-13",0.503010937643662
1457,"2015-02-17",0.150142141359751
1458,"2015-02-18",-0.132155314191845
1459,"2015-02-19",-0.241725399483719
1460,"2015-02-20",0.770229424414222
1461,"2015-02-23",-0.130539265878874
1462,"2015-02-24",0.318704826597838
1463,"2015-02-25",-0.198460046066332
1464,"2015-02-26",-0.301719063759486
1465,"2015-02-27",-0.510400673915898
1466,"2015-03-02",0.77003006237866
1467,"2015-03-03",-0.720085995468532
1468,"2015-03-04",-0.700880406852872
1469,"2015-03-05",0.0910516795446149
1470,"2015-03-06",-1.65931470292298
1471,"2015-03-09",0.48516022268364
1472,"2015-03-10",-1.84695233545351
1473,"2015-03-11",-0.365030800177915
1474,"2015-03-12",1.43303399054954
1475,"2015-03-13",-0.90803334410597
1476,"2015-03-16",1.50869257237454
1477,"2015-03-17",-0.55997197163011
1478,"2015-03-18",1.39557639071098
1479,"2015-03-19",-0.762308769365366
1480,"2015-03-20",1.09825861236823
1481,"2015-03-23",-0.340474936153305
1482,"2015-03-24",-0.915599198277818
1483,"2015-03-25",-1.68691904998153
1484,"2015-03-26",-0.430050455794941
1485,"2015-03-27",0.262551982748759
1486,"2015-03-30",1.40226314022099
1487,"2015-03-31",-1.20221643691083
1488,"2015-04-01",-0.645929296336528
1489,"2015-04-02",0.427727768158461
1490,"2015-04-06",0.828990906230401
1491,"2015-04-07",-0.385529127100402
1492,"2015-04-08",0.307780064085025
1493,"2015-04-09",0.554870450679665
1494,"2015-04-10",0.653292043678729
1495,"2015-04-13",-0.725529506938266
1496,"2015-04-14",0.154865655679227
1497,"2015-04-15",0.646193564191152
1498,"2015-04-16",-0.200321973050916
1499,"2015-04-17",-1.43410967951408
1500,"2015-04-20",1.12123042275601
1501,"2015-04-21",-0.302379086752448
1502,"2015-04-22",0.638287337239097
1503,"2015-04-23",0.260983214261226
1504,"2015-04-24",0.245787015253231
1505,"2015-04-27",-0.668918607897347
1506,"2015-04-28",0.320202034235934
1507,"2015-04-29",-0.616239640435682
1508,"2015-04-30",-1.32950411799476
1509,"2015-05-01",1.28563507449013
1510,"2015-05-04",0.344684513329698
1511,"2015-05-05",-1.47834193646799
1512,"2015-05-06",-0.709503322997955
1513,"2015-05-07",0.461647612233763
1514,"2015-05-08",1.50269765199904
1515,"2015-05-11",-0.789335717748053
1516,"2015-05-12",-0.509485425451967
1517,"2015-05-13",-0.130777283668225
1518,"2015-05-14",1.2722963645048
1519,"2015-05-15",0.0278711301800131
1520,"2015-05-18",0.359921553251296
1521,"2015-05-19",-0.180531401831668
1522,"2015-05-20",-0.222549610480706
1523,"2015-05-21",0.2581121484726
1524,"2015-05-22",-0.40984922774247
1525,"2015-05-26",-1.34346993243059
1526,"2015-05-27",1.11377682134607
1527,"2015-05-28",-0.271462675282233
1528,"2015-05-29",-0.936384819813138
1529,"2015-06-01",0.217689904013376
1530,"2015-06-02",-0.23393786533105
1531,"2015-06-03",0.226336033310095
1532,"2015-06-04",-1.18496477114085
1533,"2015-06-05",-0.295970073141458
1534,"2015-06-08",-0.954322559880947
1535,"2015-06-09",-0.0239223877918393
1536,"2015-06-10",1.38560225276968
1537,"2015-06-11",0.170826481073077
1538,"2015-06-12",-1.01289250556293
1539,"2015-06-15",-0.730777287213321
1540,"2015-06-16",0.715657584525916
1541,"2015-06-17",0.206057075392734
1542,"2015-06-18",1.18831934979163
1543,"2015-06-19",-0.815672994110585
1544,"2015-06-22",0.766315471315597
1545,"2015-06-23",0.00826319901734994
1546,"2015-06-24",-1.05229265587139
1547,"2015-06-25",-0.512770399908926
1548,"2015-06-26",-0.143312325962542
1549,"2015-06-29",-2.06950368414494
1550,"2015-06-30",0.304329821929634
1551,"2015-07-01",0.867951500546376
1552,"2015-07-02",-0.131229271829903
1553,"2015-07-06",-0.632298543403673
1554,"2015-07-07",0.76459632879452
1555,"2015-07-08",-1.82749787113726
1556,"2015-07-09",0.247150385621
1557,"2015-07-10",1.41092153493071
1558,"2015-07-13",1.29879509700481
1559,"2015-07-14",0.554289644628595
1560,"2015-07-15",-0.193959195145131
1561,"2015-07-16",0.991187247134558
1562,"2015-07-17",0.0777864926220049
1563,"2015-07-20",0.0282882218925489
1564,"2015-07-21",-0.68453275382974
1565,"2015-07-22",-0.431482773792867
1566,"2015-07-23",-0.860793499337866
1567,"2015-07-24",-1.38125225215544
1568,"2015-07-27",-0.872622249686507
1569,"2015-07-28",1.41495616364997
1570,"2015-07-29",0.912590567176525
1571,"2015-07-30",-0.0815941980477769
1572,"2015-07-31",-0.415152581231945
1573,"2015-08-03",-0.482917706397018
1574,"2015-08-04",-0.412079244547675
1575,"2015-08-05",0.369380384578545
1576,"2015-08-06",-1.09516357805553
1577,"2015-08-07",-0.499205758131766
1578,"2015-08-10",1.45017508585766
1579,"2015-08-11",-1.27617279876127
1580,"2015-08-12",0.0547262178981411
1581,"2015-08-13",-0.27268749971547
1582,"2015-08-14",0.480699414066111
1583,"2015-08-17",0.65440161279985
1584,"2015-08-18",-0.464697551730257
1585,"2015-08-19",-1.14754000562209
1586,"2015-08-20",-2.0816035257738
1587,"2015-08-21",-2.5316585059606
1588,"2015-08-24",-2.76376742098848
1589,"2015-08-25",-1.61120554596811
1590,"2015-08-26",2.67884521688763
1591,"2015-08-27",2.15574741190305
1592,"2015-08-28",0.00424876512511168
1593,"2015-08-31",-1.16153917806836
1594,"2015-09-01",-2.45058818074875
1595,"2015-09-02",1.83838025104594
1596,"2015-09-03",0.0864362472017555
1597,"2015-09-04",-1.74048091868063
1598,"2015-09-08",2.19131736842777
1599,"2015-09-09",-1.63913213865802
1600,"2015-09-10",0.663010278385701
1601,"2015-09-11",0.558839707280432
1602,"2015-09-14",-0.662189290166698
1603,"2015-09-15",1.45208103512203
1604,"2015-09-16",1.0659853390948
1605,"2015-09-17",-0.45572192988108
1606,"2015-09-18",-1.79606112520692
1607,"2015-09-21",0.569386215567903
1608,"2015-09-22",-1.51760582227296
1609,"2015-09-23",-0.383648180538907
1610,"2015-09-24",-0.565753752546851
1611,"2015-09-25",-0.154450781702
1612,"2015-09-28",-2.29530292080236
1613,"2015-09-29",0.0964748125907887
1614,"2015-09-30",1.88504450764772
1615,"2015-10-01",0.205217365115305
1616,"2015-10-02",1.56901374312063
1617,"2015-10-05",1.83818967148484
1618,"2015-10-06",-0.595994412164444
1619,"2015-10-07",0.993502960854198
1620,"2015-10-08",1.0779247794064
1621,"2015-10-09",0.0214660581921585
1622,"2015-10-12",0.102758389786567
1623,"2015-10-13",-0.994062239402562
1624,"2015-10-14",-0.742644006644184
1625,"2015-10-15",1.60894692155415
1626,"2015-10-16",0.570013248520645
1627,"2015-10-19",-0.0457899027236317
1628,"2015-10-20",-0.293790902619523
1629,"2015-10-21",-0.878620160809247
1630,"2015-10-22",1.73259947324931
1631,"2015-10-23",1.29552116130071
1632,"2015-10-26",-0.364378464455658
1633,"2015-10-27",-0.45475430155657
1634,"2015-10-28",1.36803046031614
1635,"2015-10-29",-0.152095093851766
1636,"2015-10-30",-0.754439826401499
1637,"2015-11-02",1.37097865503925
1638,"2015-11-03",0.314307884274866
1639,"2015-11-04",-0.590262689756631
1640,"2015-11-05",-0.25192228702769
1641,"2015-11-06",-0.137061658873039
1642,"2015-11-09",-1.30117802361859
1643,"2015-11-10",0.137365723289364
1644,"2015-11-11",-0.547498642081398
1645,"2015-11-12",-1.64594422397338
1646,"2015-11-13",-1.42521259480315
1647,"2015-11-16",1.61263595579607
1648,"2015-11-17",-0.281979284915619
1649,"2015-11-18",1.70134982046601
1650,"2015-11-19",-0.250608097480043
1651,"2015-11-20",0.466675081528662
1652,"2015-11-23",-0.26683735609359
1653,"2015-11-24",0.0948738674175864
1654,"2015-11-25",-0.104851482486101
1655,"2015-11-27",0.00201171428359938
1656,"2015-11-30",-0.733115294362333
1657,"2015-12-01",1.26306558240792
1658,"2015-12-02",-1.40691238569855
1659,"2015-12-03",-1.67369868880832
1660,"2015-12-04",1.96689307061436
1661,"2015-12-07",-1.01236025397425
1662,"2015-12-08",-0.956082982918748
1663,"2015-12-09",-1.09367945450036
1664,"2015-12-10",0.245582068567577
1665,"2015-12-11",-1.99197051800291
1666,"2015-12-14",0.594648104806365
1667,"2015-12-15",1.25723789861889
1668,"2015-12-16",1.58399239547155
1669,"2015-12-17",-1.72065023286994
1670,"2015-12-18",-1.89816194110372
1671,"2015-12-21",0.964869185415551
1672,"2015-12-22",1.07774589085651
1673,"2015-12-23",1.41765079173848
1674,"2015-12-24",-0.319372505675086
1675,"2015-12-28",-0.402040532245619
1676,"2015-12-29",1.2582922279347
1677,"2015-12-30",-1.03745933684902
1678,"2015-12-31",-1.26233305959511
1679,"2016-01-04",-1.7387190221922
1680,"2016-01-05",0.210808186424785
1681,"2016-01-06",-1.58030002656858
1682,"2016-01-07",-2.20817985427567
1683,"2016-01-08",-1.39316077341147
1684,"2016-01-11",0.0404200916932689
1685,"2016-01-12",0.9676040563103
1686,"2016-01-13",-2.26501835864526
1687,"2016-01-14",1.73712493719536
1688,"2016-01-15",-2.10699269601386
1689,"2016-01-19",-0.00713225052766921
1690,"2016-01-20",-1.46641129086394
1691,"2016-01-21",0.65232886026184
1692,"2016-01-22",1.95363085635919
1693,"2016-01-25",-1.76130306967314
1694,"2016-01-26",1.55605279566141
1695,"2016-01-27",-1.39536432957633
1696,"2016-01-28",0.695177800337244
1697,"2016-01-29",2.17683516661675
1698,"2016-02-01",-0.151133481873621
1699,"2016-02-02",-1.9536314950906
1700,"2016-02-03",0.625811095070533
1701,"2016-02-04",0.139737316947021
1702,"2016-02-05",-1.93852851516623
1703,"2016-02-08",-1.65786379953768
1704,"2016-02-09",-0.183500516298685
1705,"2016-02-10",-0.113676779967929
1706,"2016-02-11",-1.51621532414312
1707,"2016-02-12",1.91063531040633
1708,"2016-02-16",1.72521841986238
1709,"2016-02-17",1.72279891422527
1710,"2016-02-18",-0.736248106120873
1711,"2016-02-19",-0.0896303146144767
1712,"2016-02-22",1.57945180539516
1713,"2016-02-23",-1.52850412973379
1714,"2016-02-24",0.552492074065459
1715,"2016-02-25",1.3244220104004
1716,"2016-02-26",-0.358250509324503
1717,"2016-02-29",-1.13372309352971
1718,"2016-03-01",2.13581732206196
1719,"2016-03-02",0.505683266032668
1720,"2016-03-03",0.42340887898395
1721,"2016-03-04",0.396369198147951
1722,"2016-03-07",0.0451129207041528
1723,"2016-03-08",-1.42802294114147
1724,"2016-03-09",0.633707508402723
1725,"2016-03-10",-0.0627586672436971
1726,"2016-03-11",1.71710566208154
1727,"2016-03-14",-0.270623672432193
1728,"2016-03-15",-0.353516146285041
1729,"2016-03-16",0.704313412893645
1730,"2016-03-17",0.827358296541651
1731,"2016-03-18",0.547897505701795
1732,"2016-03-21",0.0599750884093868
1733,"2016-03-22",-0.2147910266971
1734,"2016-03-23",-0.944171734458742
1735,"2016-03-24",-0.141544627108825
1736,"2016-03-28",-0.00514435468366444
1737,"2016-03-29",1.07773698423899
1738,"2016-03-30",0.540437230767006
1739,"2016-03-31",-0.382387747196936
1740,"2016-04-01",0.79532581381228
1741,"2016-04-04",-0.544815165737957
1742,"2016-04-05",-1.3309320228152
1743,"2016-04-06",1.24675606813842
1744,"2016-04-07",-1.48975182195846
1745,"2016-04-08",0.322683709321607
1746,"2016-04-11",-0.480550905454292
1747,"2016-04-12",1.16446216354253
1748,"2016-04-13",1.20178842680203
1749,"2016-04-14",-0.0602269680368779
1750,"2016-04-15",-0.230393870005878
1751,"2016-04-18",0.820827677951284
1752,"2016-04-19",0.3651030496562
1753,"2016-04-20",0.0268551741692183
1754,"2016-04-21",-0.80223475625968
1755,"2016-04-22",-0.0787140754904208
1756,"2016-04-25",-0.34995998411133
1757,"2016-04-26",0.190451119328197
1758,"2016-04-27",0.157740264793243
1759,"2016-04-28",-1.24489314516744
1760,"2016-04-29",-0.786055338515456
1761,"2016-05-02",0.96840458481948
1762,"2016-05-03",-1.19032857271635
1763,"2016-05-04",-0.891824680457013
1764,"2016-05-05",-0.121058308434106
1765,"2016-05-06",0.37786203216484
1766,"2016-05-09",0.0256647908767461
1767,"2016-05-10",1.42317146295781
1768,"2016-05-11",-1.27659176638984
1769,"2016-05-12",-0.110802505912643
1770,"2016-05-13",-1.17034316951079
1771,"2016-05-16",1.17784582449876
1772,"2016-05-17",-1.26227410692945
1773,"2016-05-18",-0.0554577968557009
1774,"2016-05-19",-0.611775877900616
1775,"2016-05-20",0.756973365843008
1776,"2016-05-23",-0.388868091663098
1777,"2016-05-24",1.52030331901843
1778,"2016-05-25",0.872510609730989
1779,"2016-05-26",-0.116846627541324
1780,"2016-05-27",0.531858408662121
1781,"2016-05-31",-0.233452155989044
1782,"2016-06-01",0.0820460605998763
1783,"2016-06-02",0.328130116529557
1784,"2016-06-03",-0.504288177414099
1785,"2016-06-06",0.613366531199448
1786,"2016-06-07",0.104817140569908
1787,"2016-06-08",0.39688604776192
1788,"2016-06-09",-0.336468613267176
1789,"2016-06-10",-1.23950263097077
1790,"2016-06-13",-1.13312352945791
1791,"2016-06-14",-0.348079094588462
1792,"2016-06-15",-0.35405457142496
1793,"2016-06-16",0.371972415876502
1794,"2016-06-17",-0.55155123647713
1795,"2016-06-20",0.730572490688945
1796,"2016-06-21",0.312014231544036
1797,"2016-06-22",-0.326975381304856
1798,"2016-06-23",1.49523730476658
1799,"2016-06-24",-2.66287557014065
1800,"2016-06-27",-1.91598879278542
1801,"2016-06-28",1.80615642100726
1802,"2016-06-29",1.7591880008173
1803,"2016-06-30",1.5111670319379
1804,"2016-07-01",0.201528634664276
1805,"2016-07-05",-0.996532055956972
1806,"2016-07-06",0.672681032563632
1807,"2016-07-07",-0.2139420935602
1808,"2016-07-08",1.63792737075623
1809,"2016-07-11",0.410795306162519
1810,"2016-07-12",0.876572484052079
1811,"2016-07-13",-0.0658688674793635
1812,"2016-07-14",0.660586941461589
1813,"2016-07-15",-0.222320649079639
1814,"2016-07-18",0.264537871311323
1815,"2016-07-19",-0.295824407592393
1816,"2016-07-20",0.529616178045506
1817,"2016-07-21",-0.599237451142034
1818,"2016-07-22",0.567805539853581
1819,"2016-07-25",-0.517965328297902
1820,"2016-07-26",-0.0380621838620782
1821,"2016-07-27",-0.261567330223786
1822,"2016-07-28",0.151409626189359
1823,"2016-07-29",0.155093154757443
1824,"2016-08-01",-0.271901353800503
1825,"2016-08-02",-0.941361705597921
1826,"2016-08-03",0.372107243853747
1827,"2016-08-04",-0.0543644508294232
1828,"2016-08-05",1.05514724680586
1829,"2016-08-08",-0.219140519342853
1830,"2016-08-09",-0.0281481247235782
1831,"2016-08-10",-0.49780119182379
1832,"2016-08-11",0.591867450432774
1833,"2016-08-12",-0.202897884126285
