"Index","Date","Data"
1834,"2016-08-15",0.323589113385428
1835,"2016-08-16",-0.837055527899099
1836,"2016-08-17",0.189842901771839
1837,"2016-08-18",0.23806995461404
1838,"2016-08-19",-0.296560260593703
1839,"2016-08-22",-0.168782637053043
1840,"2016-08-23",0.201990751297635
1841,"2016-08-24",-0.807921914375613
1842,"2016-08-25",-0.285718250251531
1843,"2016-08-26",-0.316522685846213
1844,"2016-08-29",0.656555266713051
1845,"2016-08-30",-0.370156145965919
1846,"2016-08-31",-0.429820897938896
1847,"2016-09-01",-0.0918975160056303
1848,"2016-09-02",0.520219211231851
1849,"2016-09-06",0.350508220413233
1850,"2016-09-07",-0.107397323742699
1851,"2016-09-08",-0.408315838861661
1852,"2016-09-09",-2.24542138647171
1853,"2016-09-12",1.59602574371268
1854,"2016-09-13",-1.70606092208537
1855,"2016-09-14",-0.172358367972036
1856,"2016-09-15",1.20852112359803
1857,"2016-09-16",-0.620475437189816
1858,"2016-09-19",-0.0885329281183624
1859,"2016-09-20",-0.0415603089882829
1860,"2016-09-21",1.28509540150228
1861,"2016-09-22",0.815846002072929
1862,"2016-09-23",-0.86805997298287
1863,"2016-09-26",-1.18140355522338
1864,"2016-09-27",0.809109578963738
1865,"2016-09-28",0.665411650574842
1866,"2016-09-29",-1.25364402737966
1867,"2016-09-30",0.986014135738551
1868,"2016-10-03",-0.551921343071483
1869,"2016-10-04",-0.772682422220918
1870,"2016-10-05",0.53318931344034
1871,"2016-10-06",-0.0145695982920327
1872,"2016-10-07",-0.550943733340594
1873,"2016-10-10",0.574745467152257
1874,"2016-10-11",-1.52787315000658
1875,"2016-10-12",0.083750105711844
1876,"2016-10-13",-0.529966992663954
1877,"2016-10-14",-0.0559864163533751
1878,"2016-10-17",-0.521595308754898
1879,"2016-10-18",0.774408065713658
1880,"2016-10-19",0.236959653969427
1881,"2016-10-20",-0.287235934680107
1882,"2016-10-21",-0.0982107354997454
1883,"2016-10-24",0.593889916082145
1884,"2016-10-25",-0.623841689649915
1885,"2016-10-26",-0.339713269970924
1886,"2016-10-27",-0.51457411396115
1887,"2016-10-28",-0.531199764165188
1888,"2016-10-31",-0.103839674296028
1889,"2016-11-01",-0.989738057429893
1890,"2016-11-02",-0.960148546630776
1891,"2016-11-03",-0.705360584631847
1892,"2016-11-04",-0.32906596111482
1893,"2016-11-07",2.05585585083182
1894,"2016-11-08",0.461393275242735
1895,"2016-11-09",1.2997996375206
1896,"2016-11-10",0.201841399529499
1897,"2016-11-11",-0.290448327175378
1898,"2016-11-14",-0.102839957370418
1899,"2016-11-15",0.931182029098568
1900,"2016-11-16",-0.317018438477525
1901,"2016-11-17",0.584133889420992
1902,"2016-11-18",-0.431354909103591
1903,"2016-11-21",0.928965498489289
1904,"2016-11-22",0.233104694342085
1905,"2016-11-23",0.0337294010102504
1906,"2016-11-25",0.481032628753566
1907,"2016-11-28",-0.809672339179353
1908,"2016-11-29",0.111571692261846
1909,"2016-11-30",-0.468571476277158
1910,"2016-12-01",-0.586266716136201
1911,"2016-12-02",-0.0270809031702901
1912,"2016-12-05",0.732220445429356
1913,"2016-12-06",0.411113862787238
1914,"2016-12-07",1.4791283907316
1915,"2016-12-08",0.232219880613219
1916,"2016-12-09",0.746949463226415
1917,"2016-12-12",-0.252690740995509
1918,"2016-12-13",0.820676770094738
1919,"2016-12-14",-1.13332885292231
1920,"2016-12-15",0.476745184963611
1921,"2016-12-16",-0.3411751893508
1922,"2016-12-19",0.205397730151775
1923,"2016-12-20",0.442749669570322
1924,"2016-12-21",-0.441240199385286
1925,"2016-12-22",-0.357231824746961
1926,"2016-12-23",0.09925577587358
1927,"2016-12-27",0.245144933452528
1928,"2016-12-28",-1.15795410112657
1929,"2016-12-29",-0.129060807861263
1930,"2016-12-30",-0.732614669659562
1931,"2017-01-03",1.04262969615406
1932,"2017-01-04",0.71975304659649
1933,"2017-01-05",-0.199184193383441
1934,"2017-01-06",0.425953670019983
1935,"2017-01-09",-0.590694565029371
1936,"2017-01-10",-0.0857850522880303
1937,"2017-01-11",0.32883870706425
1938,"2017-01-12",-0.39726991367867
1939,"2017-01-13",0.18710212109753
1940,"2017-01-17",-0.511937481083166
1941,"2017-01-18",0.174506471233974
1942,"2017-01-19",-0.598807748335167
1943,"2017-01-20",0.404850167025045
1944,"2017-01-23",-0.473668773965133
1945,"2017-01-24",0.823669321347903
1946,"2017-01-25",0.992448646230523
1947,"2017-01-26",-0.194017491593636
1948,"2017-01-27",-0.21319485682244
1949,"2017-01-30",-0.90038534565063
1950,"2017-01-31",-0.216619704264214
1951,"2017-02-01",-0.0416749211541049
1952,"2017-02-02",-0.00143713385965256
1953,"2017-02-03",0.906349329774831
1954,"2017-02-06",-0.393102586646732
1955,"2017-02-07",-0.0522559433150413
1956,"2017-02-08",0.0167634551551037
1957,"2017-02-09",0.723571150040262
1958,"2017-02-10",0.432802369887014
1959,"2017-02-13",0.658859059384317
1960,"2017-02-14",0.493790064063571
1961,"2017-02-15",0.625846477326047
1962,"2017-02-16",-0.212851969922285
1963,"2017-02-17",0.162023110101263
1964,"2017-02-21",0.76051854783962
1965,"2017-02-22",-0.244657316644265
1966,"2017-02-23",-0.0238285677652405
1967,"2017-02-24",0.134832844706838
1968,"2017-02-27",0.0647623319570774
1969,"2017-02-28",-0.458134877541752
1970,"2017-03-01",1.51971397790437
1971,"2017-03-02",-0.882711712032405
1972,"2017-03-03",-0.0112672826856347
1973,"2017-03-06",-0.554162846777099
1974,"2017-03-07",-0.504502566785778
1975,"2017-03-08",-0.416940089820396
1976,"2017-03-09",0.0325272013232824
1977,"2017-03-10",0.391129140909229
1978,"2017-03-13",-0.0315749450670192
1979,"2017-03-14",-0.567917599168899
1980,"2017-03-15",1.03057360963353
1981,"2017-03-16",-0.323406624546021
1982,"2017-03-17",-0.278351483912113
1983,"2017-03-20",-0.378147597370872
1984,"2017-03-21",-1.52479403075791
1985,"2017-03-22",0.192954867020815
1986,"2017-03-23",-0.241465082091048
1987,"2017-03-24",-0.209910805486629
1988,"2017-03-27",-0.235539614235936
1989,"2017-03-28",0.904811997647365
1990,"2017-03-29",0.0747072253612601
1991,"2017-03-30",0.34388165820548
1992,"2017-03-31",-0.412832128731289
1993,"2017-04-03",-0.32562044212022
1994,"2017-04-04",-0.00303329162864575
1995,"2017-04-05",-0.523902125349395
1996,"2017-04-06",0.19874168614257
1997,"2017-04-07",-0.207444738043846
1998,"2017-04-10",0.0159296623874262
1999,"2017-04-11",-0.295637516964311
2000,"2017-04-12",-0.618840134150961
2001,"2017-04-13",-0.992859396204854
2002,"2017-04-17",1.0561979734438
2003,"2017-04-18",-0.503128110561292
2004,"2017-04-19",-0.336266850443732
2005,"2017-04-20",0.939895029647791
2006,"2017-04-21",-0.521195709381855
2007,"2017-04-24",1.2779522144692
2008,"2017-04-25",0.765798400259954
2009,"2017-04-26",-0.157378093234876
2010,"2017-04-27",-0.00401025393185866
2011,"2017-04-28",-0.364385158544679
2012,"2017-05-01",0.169898361136618
2013,"2017-05-02",0.0900147041577028
2014,"2017-05-03",-0.272129343947458
2015,"2017-05-04",0.000307903270946974
2016,"2017-05-05",0.504916981027066
2017,"2017-05-08",-0.0802528303898931
2018,"2017-05-09",-0.23636450619023
2019,"2017-05-10",0.0813906474996603
2020,"2017-05-11",-0.399814892828424
2021,"2017-05-12",-0.302067063520883
2022,"2017-05-15",0.597423622727132
2023,"2017-05-16",-0.186913013502369
2024,"2017-05-17",-1.92081098179604
2025,"2017-05-18",0.449597309782644
2026,"2017-05-19",0.847976339487925
2027,"2017-05-22",0.647745013349461
2028,"2017-05-23",0.18535204918281
2029,"2017-05-24",0.279962912607443
2030,"2017-05-25",0.552782692218209
2031,"2017-05-26",-0.0398721527043557
2032,"2017-05-30",-0.262450182707079
2033,"2017-05-31",-0.153594308907005
2034,"2017-06-01",0.941468847290707
2035,"2017-06-02",0.452497740390258
2036,"2017-06-05",-0.264342661258882
2037,"2017-06-06",-0.485981479799166
2038,"2017-06-07",0.145837477191862
2039,"2017-06-08",-0.0462841099524072
2040,"2017-06-09",-0.207862803954305
2041,"2017-06-12",-0.229588686573559
2042,"2017-06-13",0.562120164314555
2043,"2017-06-14",-0.232077229176601
2044,"2017-06-15",-0.410654623509307
2045,"2017-06-16",-0.0438530771689143
2046,"2017-06-19",1.02759340002848
2047,"2017-06-20",-0.979573811840141
2048,"2017-06-21",-0.171619618743229
2049,"2017-06-22",-0.152978604755372
2050,"2017-06-23",0.144759184611658
2051,"2017-06-26",-0.0390952503515266
2052,"2017-06-27",-1.12872665784866
2053,"2017-06-28",1.07683282196308
2054,"2017-06-29",-1.18263767606529
2055,"2017-06-30",0.140692306555009
2056,"2017-07-03",0.254197336425789
2057,"2017-07-05",0.128938336900063
2058,"2017-07-06",-1.25820206408273
2059,"2017-07-07",0.804124395394111
2060,"2017-07-10",0.0514322332853446
2061,"2017-07-11",-0.200942088378012
2062,"2017-07-12",0.911069277983148
2063,"2017-07-13",0.190718958428485
2064,"2017-07-14",0.583752582602091
2065,"2017-07-17",-0.0935998947633555
2066,"2017-07-18",0.0026390044460762
2067,"2017-07-19",0.675211802310755
2068,"2017-07-20",-0.108470623681589
2069,"2017-07-21",-0.140043225302794
2070,"2017-07-24",-0.241969582242561
2071,"2017-07-25",0.342181363983461
2072,"2017-07-26",-0.0439973596323862
2073,"2017-07-27",-0.228702721709023
2074,"2017-07-28",-0.282230507504575
2075,"2017-07-31",-0.192957243802518
2076,"2017-08-01",0.274190575428201
2077,"2017-08-02",-0.0129288350533342
2078,"2017-08-03",-0.402760134702765
2079,"2017-08-04",0.192840523136404
2080,"2017-08-07",0.157424453446939
2081,"2017-08-08",-0.435229191544383
2082,"2017-08-09",-0.139415597773561
2083,"2017-08-10",-1.68091207710835
2084,"2017-08-11",0.102772058385271
2085,"2017-08-14",1.20214144801665
2086,"2017-08-15",-0.159304395874075
2087,"2017-08-16",0.124057560374011
2088,"2017-08-17",-1.74776818873011
2089,"2017-08-18",-0.353291336312194
2090,"2017-08-21",0.0861200793927011
2091,"2017-08-22",1.19206201135688
2092,"2017-08-23",-0.577954832191276
2093,"2017-08-24",-0.387309560641562
2094,"2017-08-25",0.161189229305457
2095,"2017-08-28",-0.0137540158854544
2096,"2017-08-29",0.0388749241736208
2097,"2017-08-30",0.575978821647797
2098,"2017-08-31",0.719589223384702
2099,"2017-09-01",0.206480001907439
2100,"2017-09-05",-1.07360776353782
2101,"2017-09-06",0.37136898287255
2102,"2017-09-07",-0.112125849509685
2103,"2017-09-08",-0.303567916163771
2104,"2017-09-11",1.27788069823246
2105,"2017-09-12",0.404528721260523
2106,"2017-09-13",0.0262008512172497
2107,"2017-09-14",-0.247351547002854
2108,"2017-09-15",0.186713320106659
2109,"2017-09-18",0.129326929966558
2110,"2017-09-19",0.0783787397964466
2111,"2017-09-20",0.00803824495140474
2112,"2017-09-21",-0.522679161371799
2113,"2017-09-22",0.0100276308354627
2114,"2017-09-25",-0.408179987759062
2115,"2017-09-26",-0.0751220815843292
2116,"2017-09-27",0.504432086427399
2117,"2017-09-28",0.0923106556458552
2118,"2017-09-29",0.452134317536423
2119,"2017-10-02",0.475474885437668
2120,"2017-10-03",0.232146558550128
2121,"2017-10-04",0.0985193676733573
2122,"2017-10-05",0.710205544400104
2123,"2017-10-06",-0.243410617877285
2124,"2017-10-09",-0.348872186352004
2125,"2017-10-10",0.255873967593527
2126,"2017-10-11",0.180325192592551
2127,"2017-10-12",-0.332024131245919
2128,"2017-10-13",0.0440918056986826
2129,"2017-10-16",0.172602703990241
2130,"2017-10-17",0.0136945617775404
2131,"2017-10-18",0.0240138369792093
2132,"2017-10-19",-0.0372909194301242
2133,"2017-10-20",0.642113803483411
2134,"2017-10-23",-0.64686247953064
2135,"2017-10-24",0.15312671436502
2136,"2017-10-25",-0.735910686584597
2137,"2017-10-26",0.102090585974184
2138,"2017-10-27",0.997627829331837
2139,"2017-10-30",-0.542661240259948
2140,"2017-10-31",0.0538992242545464
2141,"2017-11-01",0.149339890863902
2142,"2017-11-02",-0.0577074342456119
2143,"2017-11-03",0.366887106010654
2144,"2017-11-06",0.10213554864579
2145,"2017-11-07",-0.113699248264166
2146,"2017-11-08",0.127522684001346
2147,"2017-11-09",-0.619096806986998
2148,"2017-11-10",-0.217749992679211
2149,"2017-11-13",0.0596879948267173
2150,"2017-11-14",-0.420513174932302
2151,"2017-11-15",-0.842695418685988
2152,"2017-11-16",1.01113540596384
2153,"2017-11-17",-0.464757787172765
2154,"2017-11-20",0.102788729000797
2155,"2017-11-21",0.820841365767138
2156,"2017-11-22",-0.19619616647282
2157,"2017-11-24",0.217199778343856
2158,"2017-11-27",-0.142455371313994
2159,"2017-11-28",1.18297576306914
2160,"2017-11-29",-0.140242591591298
2161,"2017-11-30",1.01057665958282
2162,"2017-12-01",-0.380226191590772
2163,"2017-12-04",-0.240283846818304
2164,"2017-12-05",-0.616113104681079
2165,"2017-12-06",-0.10263370575588
2166,"2017-12-07",0.343489704384277
2167,"2017-12-08",0.69233617437322
2168,"2017-12-11",0.381720745149824
2169,"2017-12-12",0.142997458551185
2170,"2017-12-13",-0.155504116232606
2171,"2017-12-14",-0.659736464823642
2172,"2017-12-15",1.09425857203597
2173,"2017-12-18",0.673947485409796
2174,"2017-12-19",-0.547794952230026
2175,"2017-12-20",-0.207556340200888
2176,"2017-12-21",0.206934265806309
2177,"2017-12-22",-0.153329281624944
2178,"2017-12-26",-0.241195100146939
2179,"2017-12-27",0.0312029022481386
2180,"2017-12-28",0.184785648946283
2181,"2017-12-29",-0.800895549299063
2182,"2018-01-02",1.02283324526291
2183,"2018-01-03",0.803600621484104
2184,"2018-01-04",0.496706813488262
2185,"2018-01-05",0.879444551479614
2186,"2018-01-08",0.159645743565618
2187,"2018-01-09",0.106804250608217
2188,"2018-01-10",-0.24902561646827
2189,"2018-01-11",0.879430408264389
2190,"2018-01-12",0.845843769437582
2191,"2018-01-16",-0.587467004241494
2192,"2018-01-17",1.13958611701695
2193,"2018-01-18",-0.32192399281618
2194,"2018-01-19",0.545147866853563
2195,"2018-01-22",0.996933896263652
2196,"2018-01-23",0.234402598365114
2197,"2018-01-24",-0.168291105467772
2198,"2018-01-25",0.0033438974147435
2199,"2018-01-26",1.36813206904739
2200,"2018-01-29",-0.983560264011789
2201,"2018-01-30",-1.39845936259642
2202,"2018-01-31",-0.0134708685830247
2203,"2018-02-01",-0.181222821287774
2204,"2018-02-02",-2.08716590103177
2205,"2018-02-05",-2.80596771490406
2206,"2018-02-06",1.78541189375752
2207,"2018-02-07",-0.778416191880388
2208,"2018-02-08",-2.71077823395292
2209,"2018-02-09",1.61502860381274
2210,"2018-02-12",1.53843138470545
2211,"2018-02-13",0.297785752748141
2212,"2018-02-14",1.49829407151508
2213,"2018-02-15",1.3879032422499
2214,"2018-02-16",-0.0305634107880421
2215,"2018-02-20",-0.880517541099185
2216,"2018-02-21",-0.839166371960729
2217,"2018-02-22",0.0581981873448514
2218,"2018-02-23",1.69219441085682
2219,"2018-02-26",1.36076004609072
2220,"2018-02-27",-1.54852257299688
2221,"2018-02-28",-1.41559496493195
2222,"2018-03-01",-1.59627490013742
2223,"2018-03-02",0.636215843684099
2224,"2018-03-05",1.29567556269915
2225,"2018-03-06",0.301511116824196
2226,"2018-03-07",-0.157109247254677
2227,"2018-03-08",0.555622346120094
2228,"2018-03-09",1.78145975546903
2229,"2018-03-12",-0.272509667418498
2230,"2018-03-13",-0.941587110756589
2231,"2018-03-14",-0.866596060161385
2232,"2018-03-15",-0.200832256016009
2233,"2018-03-16",0.165671947841667
2234,"2018-03-19",-1.66150493702248
2235,"2018-03-20",0.133133439365714
2236,"2018-03-21",-0.354522403370734
2237,"2018-03-22",-2.27363576093304
2238,"2018-03-23",-2.07472597461224
2239,"2018-03-26",2.27998979829622
2240,"2018-03-27",-1.8665000545101
2241,"2018-03-28",-0.504954014073026
2242,"2018-03-29",1.5271991283475
2243,"2018-04-02",-2.14357142567167
2244,"2018-04-03",1.43415368453545
2245,"2018-04-04",1.34393410134107
2246,"2018-04-05",0.859302721671505
2247,"2018-04-06",-2.12304603116712
2248,"2018-04-09",0.400679901618055
2249,"2018-04-10",1.73917565939115
2250,"2018-04-11",-0.842657807851432
2251,"2018-04-12",1.01710730109792
2252,"2018-04-13",-0.500822532446552
2253,"2018-04-16",1.00159235123296
2254,"2018-04-17",1.26127595616004
2255,"2018-04-18",0.037180973187163
2256,"2018-04-19",-0.86678758347095
2257,"2018-04-20",-1.1762368578951
2258,"2018-04-23",-0.077477005217202
2259,"2018-04-24",-1.60053550255097
2260,"2018-04-25",0.185233221731233
2261,"2018-04-26",1.23978018166448
2262,"2018-04-27",0.0788849858728604
2263,"2018-04-30",-1.1406007239944
2264,"2018-05-01",0.288596136749335
2265,"2018-05-02",-1.03621487064872
2266,"2018-05-03",-0.412638647821928
2267,"2018-05-04",1.45042330022581
2268,"2018-05-07",0.417704424889894
2269,"2018-05-08",-0.124984220330634
2270,"2018-05-09",1.16646770065558
2271,"2018-05-10",1.13507457411712
2272,"2018-05-11",0.166279949254638
2273,"2018-05-14",0.0448874909517303
2274,"2018-05-15",-0.995934657123408
2275,"2018-05-16",0.501073674682353
2276,"2018-05-17",-0.211646851366432
2277,"2018-05-18",-0.465624221727757
2278,"2018-05-21",0.920411261708221
2279,"2018-05-22",-0.534943793756912
2280,"2018-05-23",0.388274105817382
2281,"2018-05-24",-0.380039170811847
2282,"2018-05-25",-0.427203936911914
2283,"2018-05-29",-1.4555458359269
2284,"2018-05-30",1.44088360149777
2285,"2018-05-31",-1.00011931133882
2286,"2018-06-01",1.27880283301656
2287,"2018-06-04",0.557840587197792
2288,"2018-06-05",0.0181349204093308
2289,"2018-06-06",1.05129157826583
2290,"2018-06-07",-0.190912557805913
2291,"2018-06-08",0.370969534148646
2292,"2018-06-11",0.0722536987831124
2293,"2018-06-12",0.171523564063183
2294,"2018-06-13",-0.653890279073224
2295,"2018-06-14",0.277427853776067
2296,"2018-06-15",-0.235177579734666
2297,"2018-06-18",-0.394627071658079
2298,"2018-06-19",-0.653533633454706
2299,"2018-06-20",0.166947968355248
2300,"2018-06-21",-0.9395051704147
2301,"2018-06-22",0.188870111587715
2302,"2018-06-25",-1.6263488493126
2303,"2018-06-26",0.238790046371999
2304,"2018-06-27",-1.18307350487517
2305,"2018-06-28",0.776660888730809
2306,"2018-06-29",0.0263905137688229
2307,"2018-07-02",0.362759925373521
2308,"2018-07-03",-0.771657937728553
2309,"2018-07-05",1.05699249880697
2310,"2018-07-06",1.04206082589776
2311,"2018-07-09",1.07840374061483
2312,"2018-07-10",0.419847872486356
2313,"2018-07-11",-1.02394259650416
2314,"2018-07-12",1.07060402630065
2315,"2018-07-13",0.0738084709927204
2316,"2018-07-16",-0.236785128510111
2317,"2018-07-17",0.489178930899877
2318,"2018-07-18",0.232389869616961
2319,"2018-07-19",-0.644304444870206
2320,"2018-07-20",-0.225166524676529
2321,"2018-07-23",0.185378008534805
2322,"2018-07-24",0.598005768897575
2323,"2018-07-25",1.10747494841459
2324,"2018-07-26",-0.520815706855708
2325,"2018-07-27",-0.96433179160643
2326,"2018-07-30",-0.870136569181804
2327,"2018-07-31",0.611713738424751
2328,"2018-08-01",-0.238564605703733
2329,"2018-08-02",0.617202736849264
2330,"2018-08-03",0.579849270876163
2331,"2018-08-06",0.428922305169619
2332,"2018-08-07",0.328059262530123
2333,"2018-08-08",-0.124503531736055
2334,"2018-08-09",-0.296762733773583
2335,"2018-08-10",-1.02611213197096
2336,"2018-08-13",-0.65125443318092
2337,"2018-08-14",0.802437042237528
2338,"2018-08-15",-1.07910857908491
2339,"2018-08-16",0.980620593626819
2340,"2018-08-17",0.398791627777299
2341,"2018-08-20",0.271144609245378
2342,"2018-08-21",0.219011382962388
2343,"2018-08-22",-0.144500318364685
2344,"2018-08-23",-0.332670766833331
2345,"2018-08-24",0.779140624335924
2346,"2018-08-27",0.952714595798574
2347,"2018-08-28",-0.0459773228083236
2348,"2018-08-29",0.717121044506618
2349,"2018-08-30",-0.706249100888582
2350,"2018-08-31",-0.0659117580537814
2351,"2018-09-04",-0.327371351098242
2352,"2018-09-05",-0.489309606253827
2353,"2018-09-06",-0.604539668926523
2354,"2018-09-07",-0.406951743167717
2355,"2018-09-10",0.194114898253083
2356,"2018-09-11",0.456946738956126
2357,"2018-09-12",-0.0330486986516456
2358,"2018-09-13",0.663565593288404
2359,"2018-09-14",-0.0450597798188994
2360,"2018-09-17",-0.848012818510265
2361,"2018-09-18",0.674745783212064
2362,"2018-09-19",0.0994853557154231
2363,"2018-09-20",0.971832789997411
2364,"2018-09-21",-0.140140591597727
2365,"2018-09-24",-0.586287977659774
2366,"2018-09-25",-0.277016598517349
2367,"2018-09-26",-0.55579269935723
2368,"2018-09-27",0.319351260344059
2369,"2018-09-28",-0.0867999071005373
2370,"2018-10-01",0.443249089613318
2371,"2018-10-02",-0.144285187041696
2372,"2018-10-03",0.0194554623899485
2373,"2018-10-04",-1.1387414078583
2374,"2018-10-05",-0.842973773120997
2375,"2018-10-08",-0.144053576420131
2376,"2018-10-09",-0.293330753632224
2377,"2018-10-10",-2.56588762881435
2378,"2018-10-11",-2.05416300090833
2379,"2018-10-12",1.56075765873494
2380,"2018-10-15",-0.88805342297363
2381,"2018-10-16",2.01856494686056
2382,"2018-10-17",-0.123071177660656
2383,"2018-10-18",-1.67501657301568
2384,"2018-10-19",-0.139056557713869
2385,"2018-10-22",-0.689421445322739
2386,"2018-10-23",-0.841021222899397
2387,"2018-10-24",-2.49724402777149
2388,"2018-10-25",1.85840550036712
2389,"2018-10-26",-1.8696334600279
2390,"2018-10-29",-0.964034741191575
2391,"2018-10-30",1.66716478352766
2392,"2018-10-31",1.2789979087986
2393,"2018-11-01",1.2515102070487
2394,"2018-11-02",-0.93617892741933
2395,"2018-11-05",0.704309045161684
2396,"2018-11-06",0.78656398977899
2397,"2018-11-07",2.0035313372037
2398,"2018-11-08",-0.448446857069836
2399,"2018-11-09",-1.24181600931706
2400,"2018-11-12",-2.00734342597889
2401,"2018-11-13",-0.302568623743841
2402,"2018-11-14",-1.07538805142657
2403,"2018-11-15",1.25490028647047
2404,"2018-11-16",0.241508360132037
2405,"2018-11-19",-1.82688518837744
2406,"2018-11-20",-1.91922124607302
2407,"2018-11-21",0.359260619866215
2408,"2018-11-23",-0.963493057015054
2409,"2018-11-26",1.65773287164798
2410,"2018-11-27",0.390146021119544
2411,"2018-11-28",2.0930437475878
2412,"2018-11-29",-0.40268300264877
2413,"2018-11-30",1.00836492004132
2414,"2018-12-03",1.28733659174912
2415,"2018-12-04",-2.54915732463728
2416,"2018-12-06",-0.308377710501422
2417,"2018-12-07",-2.19051727017095
2418,"2018-12-10",0.174272209158817
2419,"2018-12-11",-0.138346363684134
2420,"2018-12-12",0.681229127299592
2421,"2018-12-13",-0.115296162823253
2422,"2018-12-14",-1.97316767604914
2423,"2018-12-17",-2.06467425539415
2424,"2018-12-18",-0.0730184097810246
2425,"2018-12-19",-1.74497393083499
2426,"2018-12-20",-1.77025393830332
2427,"2018-12-21",-2.05496436796775
2428,"2018-12-24",-2.35531893099701
2429,"2018-12-26",2.93400668094564
2430,"2018-12-27",1.05078776285507
2431,"2018-12-28",-0.267812255585632
2432,"2018-12-31",1.04326448259428
